Date,Open,High,Low,Close,macd_cla,macdsignal_cla,macdhist_cla,macd_sh,macdsignal_sh,macdhist_sh,cci_14,cci_20,rsi_7,rsi_14,rsi_21,CDLXSIDEGAP3METHODS,CDLEVENINGSTAR,CDLMORNINGSTAR,CDLENGULFING,CDLDARKCLOUDCOVER,CDLDOJI,CDLHAMMER,CDLHANGINGMAN,CDLHARAMI,CDLPIERCING,CDLSHOOTINGSTAR
2015-08-03,2.766,2.84,2.766,2.8339999999999996,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0
2015-08-04,2.8139999999999996,2.844,2.7560000000000002,2.83,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0
2015-08-05,2.83,2.87,2.8139999999999996,2.852,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0
2015-08-06,2.878,2.888,2.8360000000000003,2.878,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0
2015-08-07,2.846,2.8480000000000003,2.722,2.83,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0
2015-08-10,2.8,2.82,2.7039999999999997,2.736,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0
2015-08-11,2.7,2.7239999999999998,2.6,2.608,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0
2015-08-12,2.6,2.6,2.45,2.454,,,,,,,,,10.084033613445396,,,0,0,0,0,0,0,0,0,0,0,0
2015-08-13,2.478,2.512,2.43,2.46,,,,,,,,,11.387163561076576,,,0,0,0,0,0,0,0,0,0,0,0
2015-08-14,2.454,2.504,2.418,2.4419999999999997,,,,,,,,,10.837438423645287,,,0,0,0,0,0,0,0,0,0,0,0
2015-08-17,2.456,2.494,2.414,2.42,,,,,,,,,10.139460252974386,,,0,0,0,0,0,0,0,0,0,0,0
2015-08-18,2.42,2.448,2.344,2.354,,,,,,,,,8.27430577320878,,,0,0,0,0,0,0,0,0,0,0,0
2015-08-19,2.33,2.35,2.258,2.276,,,,,,,,,6.60028723472223,,,0,0,0,0,0,0,0,0,0,0,0
2015-08-20,2.258,2.28,2.224,2.242,,,,,,,-117.7567063781507,,5.984555291205754,,,0,0,0,0,0,0,0,0,0,0,0
2015-08-21,2.22,2.2880000000000003,2.2,2.226,,,,,,,-105.26053013798112,,5.692976395088095,7.541899441340765,,0,0,0,0,0,100,0,0,0,0,0
2015-08-24,2.18,2.18,2.03,2.05,,,,,,,-138.3262507790811,,3.502800231150295,5.963302752293563,,0,0,0,0,0,0,0,0,0,0,0
2015-08-25,2.08,2.25,2.062,2.226,,,,,,,-98.09717974855589,,33.39668234459497,23.261096772817446,,0,0,0,0,0,0,0,0,0,0,0
2015-08-26,2.21,2.248,2.1519999999999997,2.202,,,,,,,-79.0136986301371,,31.828043679535895,22.64926678627288,,0,0,0,0,0,100,0,0,-100,0,0
2015-08-27,2.26,2.33,2.2359999999999998,2.278,,,,,,,-38.94139886578477,,41.90852232323778,29.01642272731426,,0,0,0,0,0,0,0,0,0,0,0
2015-08-28,2.296,2.296,2.174,2.182,,,,,,,-58.849557522124194,-77.67650115935085,34.410158619696354,26.09447804214506,,0,0,0,-100,0,0,0,0,0,0,0
2015-08-31,2.158,2.234,2.158,2.234,,,,,,,-57.221194924440674,-74.41058980183301,41.07297120906711,30.194931368245392,,0,0,0,0,0,0,0,0,0,0,0
2015-09-01,2.2119999999999997,2.22,2.108,2.1519999999999997,,,,,,,-80.99586246254795,-82.37267954754557,34.6056387694562,27.594897737998565,25.60801144492132,0,0,0,0,0,0,0,0,0,0,0
2015-09-02,2.2119999999999997,2.2119999999999997,2.102,2.112,,,,,,,-87.16464313473232,-82.71399842616063,31.759622821165106,26.400660699255656,24.86111111111112,0,0,0,0,0,0,0,0,0,0,0
2015-09-03,2.13,2.214,2.124,2.1919999999999997,,,,,,,-53.34109580179838,-65.85577074476485,42.746394213674925,32.67612061412182,29.19774898573484,0,0,0,0,0,0,0,0,100,0,0
2015-09-04,2.182,2.2,2.128,2.1719999999999997,,,,,,,-56.40771076363039,-66.53417700314473,40.829114703801345,31.94284056339287,28.761999610017696,0,0,0,0,0,100,0,0,0,0,0
2015-09-07,2.1519999999999997,2.22,2.144,2.15,,,,,,,-41.02564102563996,-61.927959846471744,38.606879035472055,31.115668452357852,28.274621315048538,0,0,0,0,0,100,0,0,0,0,0
2015-09-08,2.154,2.23,2.154,2.21,,,,,,,12.636165577342997,-42.030002338712556,47.66943913020765,35.98445827783445,31.594017290866645,0,0,0,0,0,0,0,0,0,0,0
2015-09-09,2.238,2.31,2.238,2.258,,,,,,,134.0880503144661,15.279199810979016,54.00619920952011,39.65887694161626,34.15376093778118,0,0,0,0,0,0,0,0,0,0,-100
2015-09-10,2.214,2.2840000000000003,2.21,2.24,,,,,,,89.85507246376828,6.115063022588447,51.28904346880554,38.760399031911376,33.65784365581905,0,0,0,0,0,0,0,0,0,0,0
2015-09-11,2.242,2.242,2.19,2.2119999999999997,,,,,,,26.26997716894999,-12.921643753287302,46.99782166683644,37.34314376894696,32.87809930498697,0,0,0,-100,0,0,0,0,0,0,0
2015-09-14,2.1959999999999997,2.208,2.13,2.1719999999999997,,,,,,,-64.85842444631346,-59.336823734730025,41.24621458801255,35.354351782821524,31.773948497040898,0,0,0,0,0,0,0,0,0,0,0
2015-09-15,2.1319999999999997,2.1959999999999997,2.124,2.176,,,,,,,-64.93233477861004,-60.30428769018051,42.073275023049526,35.72300559477861,32.013684079697796,0,0,0,0,0,0,0,0,0,0,0
2015-09-16,2.156,2.224,2.136,2.146,,,,,,,-50.238205009988675,-48.501362397820095,37.45935803938053,34.15004909098091,31.15167039082135,0,0,0,0,0,0,0,0,-100,0,0
2015-09-17,2.1719999999999997,2.2119999999999997,2.142,2.2,-0.11664244807515223,-0.15865410526020174,0.04201165718504951,,,,-9.500165508110843,-14.598540145986801,49.16610298352774,39.328618421271685,34.485750876658564,0,0,0,0,0,0,0,0,0,0,0
2015-09-18,2.218,2.218,2.106,2.1319999999999997,-0.1126434284330986,-0.1494519698947811,0.0368085414616825,,,,-80.71241664556536,-72.22445965901478,38.56159059909799,35.538496141273676,32.41048990145838,0,0,0,-100,0,0,0,0,0,0,0
2015-09-21,2.142,2.142,2.07,2.072,-0.11301293237812038,-0.14216416239144897,0.02915123001332859,,,,-188.07539235563576,-190.32126880845914,31.55532361301267,32.557115213471214,30.6989456599669,0,0,0,0,0,0,0,0,0,0,0
2015-09-22,2.072,2.072,1.992,2.022,-0.11600313709427024,-0.13693195733201322,0.02092882023774298,,,,-260.0766567754702,-258.5728050785017,26.818086952910058,30.27759603503239,29.343081124471144,0,0,0,0,0,0,0,0,0,0,0
2015-09-23,2.006,2.09,1.9969999999999999,2.024,-0.11686437284516549,-0.13291844043464368,0.016054067589478194,,,,-173.9297397240788,-204.5806135154517,27.327219663020912,30.487251635710965,29.473906491021268,0,0,0,0,0,0,0,0,0,0,0
2015-09-24,2.036,2.036,1.922,1.939,-0.12298796925575095,-0.13093234619886512,0.007944376943114173,-0.2502487768632826,-0.21450675125743005,-0.03574202560585257,-182.9191483535287,-244.71763349980748,20.31830902655054,26.798956894900307,27.224464298674693,0,0,0,-100,0,0,0,0,0,0,0
2015-09-25,1.95,1.994,1.945,1.9569999999999999,-0.12494818901611549,-0.1297355147623152,0.004787325746199722,-0.25606897513082316,-0.2283608258818944,-0.027708149248928754,-136.50106793154123,-188.74230430958545,25.06653376573636,28.764321682681242,28.438851869962363,0,0,0,0,0,100,0,0,100,0,0
2015-09-28,1.921,1.943,1.8459999999999999,1.8630000000000002,-0.13255863824128866,-0.1303001394581099,-0.0022584987831787695,-0.2811026374635186,-0.2459414297424358,-0.035161207721082804,-153.85042319966698,-205.26197688769153,18.389937492374358,24.99080572195142,26.05485736332655,0,0,0,0,0,0,0,0,0,0,0
2015-09-29,1.84,1.88,1.788,1.79,-0.14283396298190842,-0.1328069041628696,-0.010027058819038814,-0.31193674638663205,-0.26793986862383457,-0.04399687776279748,-157.05794947994056,-198.01464679049653,14.814762378782772,22.51999214623793,24.387801518128775,0,0,0,0,0,0,0,0,0,0,0
2015-09-30,1.815,1.844,1.791,1.8319999999999999,-0.1459062662632269,-0.13542677658294106,-0.010479489680285836,-0.31390754188661774,-0.2832624263780956,-0.030645115508522114,-129.414977131545,-159.07985604513166,24.647770383716715,26.99237578690407,27.201637560480506,0,0,0,0,0,0,0,0,100,0,0
2015-10-01,1.848,1.868,1.8,1.8030000000000002,-0.14896398232393837,-0.1381342177311405,-0.010829764592797858,-0.31739086605537503,-0.29463857293718876,-0.022752293118186273,-109.0960612071409,-132.90011529189772,22.55085651384532,25.88148350088878,26.48701303899031,0,0,0,-100,0,0,0,0,0,0,0
2015-10-02,1.825,1.9040000000000001,1.8,1.86,-0.14511502502308327,-0.13953037918952907,-0.005584645833554197,-0.297873128197641,-0.29571675802400615,-0.0021563701736348473,-78.64255765199152,-101.89515136598568,35.193677238029544,31.820898284506793,30.267801504107407,0,0,0,0,0,0,0,0,0,0,0
2015-10-05,1.882,2.03,1.879,1.999,-0.12935740861901657,-0.13749578507542656,0.008138376456409996,-0.2414569019872599,-0.27763013934509073,0.036173237357830845,-8.694207323405365,-40.73982330113124,55.746184668037934,43.67441635092755,38.38215723840636,0,0,0,0,0,0,0,0,0,0,0
2015-10-06,2.004,2.022,1.9569999999999999,1.969,-0.11793070165151098,-0.13358276839064345,0.01565206673913247,-0.20979748359577433,-0.2550192540953186,0.04522177049954429,8.78145279969121,-29.900901827658362,51.62378124268589,41.97808851831691,37.39601012501637,0,0,0,0,0,0,0,0,0,0,0
2015-10-07,1.97,2.138,1.97,2.092,-0.09782224802567008,-0.12643066431764877,0.02860841629197869,-0.15181197046788042,-0.2206168262195059,0.06880485575162548,80.80665040778325,20.126842007088385,64.26437275167423,50.471904477374544,43.63087152433161,0,0,0,0,0,0,0,0,0,0,0
2015-10-08,2.09,2.176,2.088,2.15,-0.07632619748661318,-0.11640977095144164,0.040083573464828465,-0.09638012941572738,-0.17920459395157973,0.08282446453585235,137.7122005394258,65.79241994995976,68.75571128871553,53.899018483105465,46.27982535038721,0,0,0,0,0,0,0,0,0,0,0
2015-10-09,2.156,2.222,2.156,2.1919999999999997,-0.055264320882091766,-0.10418068093757167,0.048916360055479904,-0.048027115986302604,-0.13547876796315403,0.08745165197685142,162.4565066109954,97.83912385221913,71.75478633223882,56.25932488995053,48.133075981334414,0,0,0,0,0,0,0,0,0,0,0
2015-10-12,2.204,2.24,2.09,2.14,-0.04228120592547713,-0.09180078593515276,0.04951958000967563,-0.031137679456918477,-0.10069840512774218,0.0695607256708237,118.19218131831317,78.98950364703794,63.0174622727488,52.66421193699983,46.06707405559337,0,-100,0,-100,0,0,0,0,0,0,0
2015-10-13,2.1519999999999997,2.1519999999999997,2.066,2.086,-0.03593510496601571,-0.08062764974132534,0.04469254477530964,-0.034926966096622714,-0.07877459211736904,0.04384762602074632,74.93146318138365,49.33763414683625,54.91599583331377,49.15159539643506,44.007427033302434,0,0,0,0,0,0,0,0,0,0,0
2015-10-14,2.066,2.154,2.052,2.14,-0.02624587937138312,-0.0697512956673369,0.04350541629595378,-0.021666017571684293,-0.05973840060214079,0.0380723830304565,70.5286926730517,60.813473544479955,60.79602664952615,52.55921935016501,46.51814500129895,0,0,0,0,0,0,0,0,0,0,0
2015-10-15,2.16,2.19,2.128,2.14,-0.018355507416940142,-0.05947213801725755,0.04111663060031741,-0.012915308915765422,-0.044130703373349005,0.031215394457583583,77.84913738823845,86.19783454220547,60.796026649526155,52.55921935016501,46.51814500129894,0,0,0,0,0,0,0,0,0,0,0
2015-10-16,2.166,2.1719999999999997,2.116,2.122,-0.013400309932212195,-0.05025777240024848,0.036857462468036284,-0.012166431078413531,-0.03347594594170385,0.021309514863290316,60.74950690335319,77.09318689225375,57.39948133131717,51.23193729761617,45.76401030186044,0,0,0,0,0,0,0,0,0,0,0
2015-10-19,2.102,2.17,2.102,2.15,-0.007131704382271842,-0.04163255879665315,0.03450085441438131,-0.0036918333460360664,-0.023547908409814588,0.01985607506377852,56.37392614307254,76.66127090856277,61.321126939896885,53.21130053184471,47.16307844456209,0,0,0,0,0,0,0,0,0,0,0
2015-10-20,2.166,2.166,2.08,2.13,-0.003734572348760068,-0.034052961507074535,0.030318389158314467,-0.0038431637859090984,-0.016979660201846093,0.013136496415936994,41.48570160186447,61.60319881938858,56.952125863688494,51.60028853955164,46.26793491358116,0,0,0,0,0,0,0,0,0,0,0
2015-10-21,2.154,2.2640000000000002,2.096,2.198,0.00439405898631362,-0.026363557408396902,0.030757616394710523,0.015021612673910223,-0.006312569243260655,0.021334181917170878,85.41114058355434,88.13833514387986,66.43745859000411,56.43024902577959,49.67766155632876,0,0,0,0,0,0,0,0,0,0,0
2015-10-22,2.198,2.198,2.144,2.166,0.008159863491156827,-0.019458873228486155,0.027618736719642982,0.017732367987983277,0.001702409833820655,0.016029958154162624,71.07574094401816,71.93177604746035,59.26766676596996,53.71373526942077,48.16734122043292,0,0,0,0,0,0,0,0,0,0,0
2015-10-23,2.146,2.278,2.094,2.206,0.014208173419553827,-0.012725463898878159,0.026933637318431985,0.030221873778547792,0.011208897815396367,0.019012975963151425,103.80399742101791,78.2673719777327,64.80643947932569,56.5306748747379,50.15626357265521,0,0,0,100,0,0,0,0,0,0,0
2015-10-26,2.25,2.356,2.214,2.34,0.029474419962661536,-0.004285487126570219,0.03375990708923175,0.07474819457670767,0.03238866340250013,0.04235953117420754,259.649122807018,131.8869540393947,77.01951500232371,64.35657528478298,56.08378762051189,0,0,0,0,0,0,0,0,0,0,0
2015-10-27,2.342,2.37,2.222,2.238,0.03296251147121998,0.0031641125929878205,0.029798398878232157,0.07306572629079522,0.045947684365265154,0.027118041925530065,167.0781893004124,115.0124646131746,58.87533356976991,56.08018580744895,51.21578053138085,0,0,0,-100,0,0,0,0,0,0,0
2015-10-28,2.2359999999999998,2.26,2.16,2.17,0.0298952041178544,0.008510330897961136,0.021384873219893265,0.05176443651279916,0.04788660174777649,0.003877834765022674,34.653465346534865,62.32347957070247,49.758227057184925,51.339980838148726,48.28219400206413,0,0,0,0,0,0,0,0,0,0,0
2015-10-29,2.176,2.238,2.156,2.198,0.029384975232820576,0.012685259764933024,0.016699715467887552,0.04517169042086078,0.04698163130547125,-0.0018099408846104711,34.393700787401556,60.538046697216515,53.23696896531721,53.09795800706642,49.53201969852437,0,0,0,0,0,0,0,0,100,0,0
2015-10-30,2.21,2.2119999999999997,2.178,2.2,0.02880989590428573,0.015910186992803565,0.012899708911482167,0.04073974491073562,0.04490100250722604,-0.004161257596490421,28.801169590643646,54.806775969037375,53.505243827930514,53.22794027139194,49.623325865646734,0,0,0,0,0,100,0,0,0,0,0
2015-11-02,2.19,2.25,2.174,2.21,0.028828738072478988,0.01849389720873865,0.010334840863740338,0.039972598757865185,0.04325820125743909,-0.0032856024995739017,43.461671869580016,65.78131916777318,55.01081821141537,53.9156427184559,50.09731393833082,0,0,0,0,0,0,0,0,0,0,0
2015-11-03,2.238,2.262,2.198,2.26,0.03250357181596408,0.021295832130183736,0.011207739685780347,0.05263823638831955,0.04638487963439924,0.00625335675392031,81.57669237360659,98.09809809809806,62.15875153317282,57.29653891973212,52.4463056623004,0,0,0,0,0,0,0,-100,0,0,0
2015-11-04,2.24,2.2640000000000002,2.184,2.184,0.028949625924780342,0.022826590889103056,0.006123035035677286,0.03852700385215568,0.04376558770698472,-0.005238583854829039,22.316112924909046,47.90419161676647,48.49525078400582,51.1535169075575,48.781541977241965,0,0,0,0,0,0,0,0,0,0,0
2015-11-05,2.208,2.208,2.144,2.18,0.025516196797217283,0.0233645120707259,0.002151684726491382,0.02781757959138309,0.03844958500178418,-0.010632005410401088,-48.74201006391989,-11.428571428571356,47.84940411454052,50.844537832050584,48.59389202595354,0,0,0,0,0,0,100,0,0,0,0
2015-11-06,2.156,2.214,2.15,2.19,0.023333126149728045,0.02335823488652633,-2.510873679828496e-05,0.023337246175500592,0.033412138726356316,-0.010074892550855724,-43.27792359288444,1.9463859152439216,49.799366399857284,51.63112035356639,49.10778606926776,0,0,0,0,0,0,0,0,0,0,0
2015-11-09,2.186,2.2880000000000003,2.176,2.1959999999999997,0.021835471070929202,0.023053682123406905,-0.001218211052477703,0.021750790947435483,0.029525022800049372,-0.007774231852613889,20.2099737532814,58.671369782481534,51.07978890517083,52.12612245922429,49.42629687004587,0,0,0,0,0,0,0,0,0,0,0
2015-11-10,2.184,2.1919999999999997,2.128,2.142,0.01610556499983673,0.02166405869869287,-0.005558493698856141,0.005349119304812078,0.02146638830163694,-0.016117268996824863,-125.35059331175867,-67.04581358609778,40.28965277264902,47.42230095282719,46.66630355561568,0,0,0,0,0,0,0,0,0,0,0
2015-11-11,2.144,2.178,2.072,2.082,0.006646458362943086,0.018660538631542913,-0.012014080268599826,-0.02174358356841033,0.007063064344954517,-0.028806647913364847,-190.74302980359855,-147.7715003138737,31.628734726590498,42.80073827191135,43.81206375802286,0,0,0,0,0,0,0,0,0,0,0
2015-11-12,2.1,2.166,1.993,2.044,-0.003871604766964687,0.014154109951841392,-0.01802571471880608,-0.04895484864472799,-0.011609573318272982,-0.037345275326455006,-209.21143679592652,-196.53211496276518,27.29353312195532,40.13310562931871,42.09973154281559,0,0,0,0,0,0,0,0,0,0,0
2015-11-13,2.046,2.13,2.03,2.094,-0.00807952767766773,0.009707382425939567,-0.0177869101036073,-0.05129240723639583,-0.024837184624313932,-0.0264552226120819,-145.0435855897561,-151.83802561310728,39.932227319069234,44.991324144645695,45.066005137490414,0,0,0,0,0,0,0,0,0,0,0
2015-11-16,2.02,2.088,2.0140000000000002,2.0380000000000003,-0.015751495454683795,0.004615606849814894,-0.020367102304498688,-0.06736989954899375,-0.03901475626587387,-0.02835514328311988,-153.523098460102,-179.9541809851092,32.54088471007122,40.9801916600948,42.505180636620125,0,0,0,0,0,0,0,0,0,0,0
2015-11-17,2.064,2.074,2.022,2.06,-0.01982780644289095,-0.00027307580872627454,-0.019554730634164675,-0.07013406323564864,-0.049387858589132125,-0.02074620464651651,-116.61895023858227,-152.65821463974592,37.816312853888846,43.12543068911733,43.82198452623906,0,0,0,0,0,100,0,0,0,0,0
2015-11-18,2.06,2.06,2.024,2.03,-0.025188701873049002,-0.0052562010215908206,-0.01993250085145818,-0.0789090169784381,-0.059228244718900785,-0.01968077225953732,-107.11943630528802,-140.00780746429945,33.63207728833766,40.94013398044871,42.430561956875415,0,0,0,0,0,0,0,0,0,0,0
2015-11-19,2.0540000000000003,2.114,2.0540000000000003,2.086,-0.024634546419491254,-0.009131870101170907,-0.015502676318320347,-0.06741715420577865,-0.06195788121452674,-0.005459272991251908,-50.857351331631016,-78.40859346061887,46.51901916815249,46.40012808562023,45.80339728058153,0,0,0,0,0,0,0,0,0,0,0
2015-11-20,2.082,2.084,2.046,2.06,-0.02599371754368951,-0.012504239589674629,-0.01348947795401488,-0.06615529330807135,-0.06335701857904161,-0.0027982747290297427,-63.7274907815129,-87.99346669521024,42.0918900992158,44.35007963729369,44.53151978065316,0,0,0,0,0,0,0,0,0,0,0
2015-11-23,2.05,2.106,2.042,2.052,-0.027400547141922527,-0.015483501100124208,-0.011917046041798319,-0.06635791249640244,-0.06435731655149522,-0.002000595944907216,-53.76159885795872,-75.63196465399852,40.70141080488248,43.71015531466586,44.13556804419467,0,0,0,0,0,100,0,0,0,0,0
2015-11-24,2.046,2.0580000000000003,1.984,1.995,-0.03273751566313754,-0.018934304012726874,-0.013803211650410666,-0.08108997064282564,-0.06993486791527202,-0.011155102727553615,-110.18518518518536,-115.94061021373746,31.932737218615255,39.35319356557409,41.382805012371584,0,0,0,0,0,0,0,0,0,0,0
2015-11-25,2.0,2.05,1.999,2.04,-0.03295608056536414,-0.021738659323254327,-0.011217421242109817,-0.0763640448342251,-0.07207792688825639,-0.004286117945968712,-82.7322888954579,-89.58106966075057,43.20300526322915,44.09128311125039,44.26444293028179,0,0,0,0,0,0,0,0,0,0,0
2015-11-26,2.06,2.12,2.042,2.114,-0.026848619100551918,-0.022760651278713843,-0.004087967821838075,-0.051418757383731695,-0.06519153705341482,0.013772779669683127,20.838574423480498,-25.50192658689877,56.89554745643095,50.8864557220573,48.625303046660264,0,0,0,0,0,0,0,0,0,0,0
2015-11-27,2.116,2.1319999999999997,2.0540000000000003,2.112,-0.021917147934666925,-0.02259195060990446,0.0006748026752375347,-0.03531582163001845,-0.055232965245616036,0.019917143615597585,66.14039349040667,-14.106369652242126,56.46631432370657,50.707076350539424,48.51757557285755,0,0,0,0,0,100,0,0,0,0,0
2015-11-30,2.11,2.13,2.096,2.116,-0.01748460331256707,-0.02157048115043698,0.0040858778378699105,-0.02341182834749489,-0.04462591961290899,0.021214091265414098,122.08780130143968,7.950885668277568,57.21939016186549,51.078512889816594,48.75598673487463,0,0,0,0,0,100,0,0,0,0,0
2015-12-01,2.104,2.17,2.104,2.112,-0.014131645522459824,-0.02008271402484155,0.005951068502381727,-0.01659428020021192,-0.035282039808676634,0.018687759608464714,149.27761917120824,36.84620316936922,56.08744414326144,50.66735092912307,48.52005942432026,0,0,0,0,0,0,0,0,0,0,0
2015-12-02,2.116,2.124,2.0780000000000003,2.0980000000000003,-0.012460449014285224,-0.018558261022730286,0.006097812008445062,-0.015883337288955524,-0.028815805635436266,0.012932468346480742,65.54054054054,5.821381063390061,51.895396945995344,49.1753307358638,47.67229791094969,0,0,0,-100,0,0,0,0,0,0,0
2015-12-03,2.1,2.136,2.03,2.036,-0.015954976547603472,-0.018037604127704922,0.0020826275801014496,-0.03236379291355451,-0.029998468061475683,-0.0023653248520788296,-9.009900990098606,-40.56018538509096,37.438156298612256,43.11956323505064,44.0901241597203,0,0,0,0,0,0,0,0,0,0,0
2015-12-04,2.0580000000000003,2.062,2.02,2.032,-0.018830119469176676,-0.018196107195999272,-0.0006340122731774041,-0.04325215769731017,-0.034416364606753846,-0.008835793090556321,-77.17338513841656,-85.85810917099238,36.669249527901435,42.753758612246884,43.86683150951164,0,0,0,0,0,0,0,0,0,0,0
2015-12-07,2.05,2.07,2.036,2.06,-0.018634517832583963,-0.01828378932331621,-0.0003507285092677545,-0.041529051122317195,-0.03678726011194163,-0.004741791010375564,-36.757990867579935,-45.667335435176916,45.765810161836654,46.19473978071781,45.881332746974756,0,0,0,0,0,0,0,0,0,0,0
2015-12-08,2.028,2.06,1.992,2.02,-0.021459792700408986,-0.018918989998734766,-0.0025408027016742205,-0.050786186776538234,-0.0414535690001405,-0.009332617776397732,-106.20155038759799,-113.00505050505133,36.92598914915438,42.28450188243457,43.53762234080175,0,0,0,0,0,0,0,0,0,0,0
2015-12-09,2.042,2.042,1.982,2.01,-0.024226491896563562,-0.019980490378300526,-0.004246001518263036,-0.058452046507408095,-0.0471197281692297,-0.011332318338178396,-114.18330773169441,-130.87960074859583,34.95665683903505,41.342329665750924,42.96154980443861,0,0,0,0,0,0,0,0,0,0,0
2015-12-10,2.0,2.032,1.96,1.96,-0.030106652327777983,-0.02200572276819602,-0.008100929559581964,-0.07608514251374432,-0.0567748662840679,-0.019310276229676418,-135.9307359307353,-165.42669584245078,26.66202967052763,36.91349990897596,40.17103225275906,0,0,0,0,0,0,0,0,0,0,0
2015-12-11,1.96,1.972,1.903,1.956,-0.034689608194652166,-0.02454249985348725,-0.010147108341164918,-0.08688958921192369,-0.06681310726001984,-0.020076481951903855,-161.68748868368615,-209.89558232931665,26.084354307442307,36.57592972121114,39.95304355675452,0,0,0,0,0,100,0,0,0,0,0
