Date,Open,High,Low,Close,macd_cla,macdsignal_cla,macdhist_cla,macd_sh,macdsignal_sh,macdhist_sh,cci_14,cci_20,rsi_7,rsi_14,rsi_21,CDLXSIDEGAP3METHODS,CDLEVENINGSTAR,CDLMORNINGSTAR,CDLENGULFING,CDLDARKCLOUDCOVER,CDLDOJI,CDLHAMMER,CDLHANGINGMAN,CDLHARAMI,CDLPIERCING,CDLSHOOTINGSTAR
2016-07-13,1.319,1.369,1.2990000000000002,1.31,-0.0628946266251258,-0.07497969564536973,0.012085069020243935,-0.09777889910135285,-0.13265271279968877,0.03487381369833592,108.05215973920134,40.66122366696905,57.714025305991115,47.059504647492254,45.295466678386184,0,0,0,0,0,0,0,0,0,0,0
2016-07-14,1.3259999999999998,1.3619999999999999,1.308,1.35,-0.05209862616304095,-0.07040348174890397,0.01830485558586302,-0.0703295221188629,-0.11187831590608015,0.04154879378721725,118.49865951742609,52.92976329064795,64.35470852760558,50.90312811078622,47.885287350846696,0,0,0,0,0,0,0,0,0,0,0
2016-07-15,1.364,1.365,1.328,1.35,-0.04304650470513338,-0.06493208634014985,0.02188558163501647,-0.0517441824980569,-0.09183360477007241,0.04008942227201551,108.5949800870615,57.86802030456872,64.3547085276056,50.90312811078622,47.88528735084669,0,0,0,0,0,0,0,-100,0,0,0
2016-07-18,1.367,1.416,1.367,1.4,-0.03147522430699912,-0.058240713933519705,0.02676548962652059,-0.025195187505363315,-0.06962079901516938,0.04442561150980606,140.79384366140127,107.07964601769895,71.87059971091657,55.57859032420832,51.07716753185939,0,0,0,0,0,0,0,0,0,0,0
2016-07-19,1.4169999999999998,1.4169999999999998,1.348,1.3880000000000001,-0.023007979273623302,-0.051194167001540426,0.028186187727917124,-0.011345909408012389,-0.050195835812783716,0.03884992640477133,110.4600768371844,100.0755857898714,67.86400136464124,54.24348887063044,50.30081003282053,0,0,0,0,-100,0,0,0,0,0,0
2016-07-20,1.371,1.416,1.371,1.4040000000000001,-0.014835545366863157,-0.043922442674604975,0.02908689730774182,0.002028560308986682,-0.03278770377219359,0.03481626408118027,104.91494677756098,117.35791090629822,70.42839647304339,55.76914105338836,51.33635186070193,0,0,0,0,0,0,0,0,0,0,0
2016-07-21,1.415,1.4169999999999998,1.383,1.406,-0.008104031105249154,-0.03675876036073381,0.028654729255484658,0.010967512347300978,-0.018202631732362067,0.029170144079663046,96.35555555555531,126.51226424313508,70.7685696057736,55.96678237534426,51.46907182156362,0,0,0,0,0,0,0,-100,0,0,0
2016-07-22,1.4,1.416,1.374,1.382,-0.004652228978853534,-0.030337454084357757,0.025685225105504222,0.009725972661289495,-0.008893096934478213,0.018619069595767708,74.03565253681492,100.20850330885666,60.95236247918486,52.91138676463677,49.759154472349834,0,0,0,0,0,0,0,0,0,0,0
2016-07-25,1.386,1.44,1.386,1.405,-6.005091425476117e-05,-0.02428197345033716,0.024221922536082397,0.015153040772665882,-0.0008777176987635159,0.016030758471429398,82.48651009014063,107.30027548209364,66.19497689181422,55.42298063709027,51.384368663165134,0,0,0,0,0,0,0,0,0,0,0
2016-07-26,1.43,1.45,1.411,1.442,0.0064900606852371645,-0.018127566623222294,0.02461762730845946,0.02856724956922374,0.00893727139056557,0.01962997817865817,99.64350334103653,116.38571336304332,72.9988485949127,59.19366099667867,53.90313699777825,0,0,0,0,0,0,0,0,0,0,0
2016-07-27,1.45,1.565,1.45,1.546,0.019844249993269614,-0.010533203299923913,0.030377453293193527,0.0653730986342933,0.02774921380514148,0.03762388482915183,174.73266116712531,172.0204945422144,83.73438534259151,67.5121731158574,60.01691309931413,0,0,0,0,0,0,0,0,0,0,0
2016-07-28,1.54,1.5619999999999998,1.514,1.525,0.028405574949781798,-0.0027454476499827714,0.03115102259976457,0.08150320547833156,0.04566721102953818,0.03583599444879339,179.76310483870967,157.80527281715783,76.56314937035286,64.6464556019042,58.375403935469386,0,0,0,0,0,0,0,0,-100,0,0
2016-07-29,1.537,1.54,1.49,1.52,0.0343905950729777,0.004681760894609324,0.02970883417836838,0.08876099116757175,0.0600318044088827,0.028729186758689046,134.48304590519066,125.36231884057997,74.78406420071477,63.95042217151931,57.97896153384785,0,0,0,0,0,0,100,0,0,0,0
2016-08-01,1.5390000000000001,1.548,1.5030000000000001,1.526,0.03916643026838229,0.011578694769363917,0.027587735499018374,0.09335365269102724,0.07113908716959755,0.022214565521429697,115.28215712129038,117.24683450199545,75.57853280159034,64.44513182247609,58.33548414974036,0,0,0,0,0,0,0,0,0,0,0
2016-08-02,1.544,1.544,1.473,1.48,0.03879232473465777,0.017021420762422686,0.021770903972235082,0.08173877934114682,0.0746723178934473,0.0070664614476995125,70.94056023684783,91.36397331356558,58.962393534913225,57.886425338335634,54.60593743762475,0,0,0,0,0,0,0,0,0,0,0
2016-08-03,1.4980000000000002,1.646,1.459,1.5490000000000002,0.043561417838039906,0.02232942017754613,0.021231997660493777,0.09207869650342304,0.08047444409677255,0.011604252406650487,106.06971583995403,124.12742565732819,70.3644408942911,63.83240774342139,58.75869173337325,0,0,0,0,0,0,0,0,0,0,0
2016-08-04,1.547,1.5719999999999998,1.516,1.56,0.04767895325706517,0.02739932679344994,0.02027962646361523,0.09993940922590405,0.08696276580648306,0.012976643419420994,89.21605637347422,110.27313493681174,71.82064499759598,64.68835641706649,59.38070896605109,0,0,0,0,0,0,0,0,0,0,0
2016-08-05,1.56,1.608,1.541,1.605,0.053951336240551706,0.032709728682870295,0.02124160755768141,0.11553801706550493,0.09648784955949034,0.019050167506014584,109.47169017049018,123.60771529475666,77.17379543826445,68.02245026675013,61.85214424949994,0,0,0,0,0,0,0,0,0,0,0
2016-08-08,1.6,1.643,1.6,1.629,0.060165296284701464,0.03820084220323653,0.021964454081464933,0.1298864365003367,0.1076207118731058,0.022265724627230907,134.9460923671083,136.7148801268079,79.58668505210217,69.66740110022482,63.109111732808756,0,0,0,0,0,0,0,0,0,0,0
2016-08-09,1.643,1.643,1.6159999999999999,1.642,0.06538517613371098,0.04363770898933142,0.021747467144379556,0.14012643324633567,0.11845595233084909,0.02167048091548658,132.55532599996283,128.85426809477437,80.86492619174996,70.551078853631,63.78773847422274,0,0,0,0,0,100,0,-100,0,0,0
2016-08-10,1.645,1.6580000000000001,1.6280000000000001,1.632,0.0679319745779925,0.048496562107063636,0.019435412470928858,0.14120112687814368,0.1260376771799473,0.015163449698196385,125.1661918328585,121.24167072972526,76.56244963583018,68.88853698156605,62.853861287736336,0,0,0,0,0,0,0,0,0,0,0
2016-08-11,1.6219999999999999,1.67,1.6219999999999999,1.67,0.07218451495937561,0.05323415267752603,0.018950362281849584,0.14981850570413124,0.13396462002134193,0.01585388568278931,123.87330821822248,122.98276010860386,81.0357192956575,71.62490517852638,64.90399925047421,0,0,0,100,0,0,0,0,0,0,0
2016-08-12,1.67,1.67,1.63,1.659,0.07381616893385656,0.05735055592879214,0.016465613005064425,0.14941429041486165,0.13911451015251516,0.010299780262346486,103.25654323965729,114.08943223745786,76.12870650544826,69.71344859120607,63.83318458465421,0,0,0,0,0,0,0,0,0,0,0
2016-08-15,1.659,1.659,1.659,1.659,0.07425332040749444,0.0607311088245326,0.013522211582961838,0.14639285318800943,0.14154062449767993,0.004852228690329502,95.99408721359974,108.95594866458548,76.12870650544826,69.71344859120607,63.83318458465421,0,0,0,0,0,100,0,0,0,0,0
2016-08-16,1.67,1.685,1.67,1.685,0.07582370038931896,0.06374962713748987,0.01207407325182909,0.14900171024539843,0.14402765308025275,0.004974057165145679,103.63429869392405,114.34528773978316,80.0208732885485,71.77805534737072,65.32402380599818,0,0,0,0,0,0,0,0,0,0,0
2016-08-17,1.685,1.685,1.6219999999999999,1.64,0.07260022373246544,0.06551974645648498,0.007080477275980462,0.13538503301772864,0.14114677972607806,-0.005761746708349419,58.33333333333368,80.20587604546421,60.20085316585174,63.68605792343457,60.77153183542726,0,0,0,0,0,0,0,0,0,0,0
2016-08-18,1.651,1.6740000000000002,1.62,1.661,0.07092256853142676,0.06660031087147333,0.004322257659953421,0.1301377726703492,0.13747711070750177,-0.00733933803715256,55.05925670233606,74.53425369257012,64.93007045310164,65.6331871264291,62.06689266421124,0,0,0,0,0,0,0,0,100,0,0
2016-08-19,1.669,1.669,1.6230000000000002,1.6380000000000001,0.0669651740744146,0.06667328351206159,0.00029189056235301436,0.11803509443921478,0.13099643861807278,-0.012961344178857998,38.12462779492236,61.04851596784538,56.37100042900064,61.72922646068647,59.7961875097635,0,0,0,-100,0,0,0,0,0,0,0
2016-08-22,1.6580000000000001,1.669,1.641,1.661,0.06493627329955398,0.06632588146956006,-0.0013896081700060792,0.11461794343370024,0.12553694022328193,-0.010918996789581692,57.604166666666934,68.69921969270365,62.18635312215909,64.03315480813156,61.28344692456592,0,0,0,0,0,100,0,0,100,0,0
2016-08-23,1.669,1.7,1.66,1.69,0.06492005447822957,0.06604471607129396,-0.0011246615930643883,0.11839940495923362,0.1231577618019325,-0.004758356842698874,119.0596609534513,92.3599589160147,68.38516761549872,66.75106042913892,63.091080028126534,0,0,0,0,0,0,0,0,0,0,0
2016-08-24,1.6740000000000002,1.699,1.67,1.694,0.06448660606291035,0.06573309406961723,-0.001246488006706889,0.11969885471680586,0.12200479277355696,-0.0023059380567510973,139.75280615462285,91.90970710776678,69.1977206450756,67.12013046633038,63.33897600838251,0,0,0,0,0,0,0,0,0,0,0
2016-08-25,1.699,1.699,1.65,1.675,0.06189645011286915,0.06496576527826761,-0.003069315165398462,0.11302260355089189,0.11901072969933527,-0.005988126148443379,82.54920049200616,72.05459289489531,60.57064809824981,63.5137068118931,61.28600704885778,0,0,0,0,0,0,0,0,0,0,0
2016-08-26,1.669,1.69,1.643,1.686,0.06003924587722009,0.0639804613980581,-0.0039412155208380095,0.10978158238067048,0.11593434725978034,-0.006152764879109859,61.63944924751802,67.56002233389148,63.63306449350908,64.69638581556065,62.034062609402994,0,0,0,0,0,0,0,0,0,0,0
2016-08-29,1.6680000000000001,1.729,1.6680000000000001,1.72,0.06061221411564621,0.06330681194157572,-0.0026945978259295122,0.11515239159977786,0.11567369537311285,-0.000521303773334994,166.20737647877357,118.1749753922761,71.59004322184846,68.13456073555471,64.27443652309067,0,0,0,0,0,0,0,0,0,0,0
2016-08-30,1.72,1.746,1.7,1.705,0.05917380217577328,0.06248020998841523,-0.003306407812641951,0.11223489385625718,0.11452742820082763,-0.0022925343445704544,170.29270423765732,145.33361635887601,64.34388366422522,65.12135189550298,62.56420866313902,0,0,0,0,0,0,0,0,0,0,0
2016-08-31,1.72,1.73,1.7,1.71,0.057771356329140655,0.061538439256560315,-0.00376708292741966,0.10970841576114676,0.11292109072093401,-0.0032126749597872484,130.1932367149762,132.9425556858146,65.6942383894834,65.66641199675163,62.909626649588155,0,0,0,0,0,0,0,0,0,0,0
2016-09-01,1.703,1.74,1.6380000000000001,1.669,0.0527435556649225,0.059779462538232755,-0.007035906873310252,0.094697144076056,0.10684644183930801,-0.012149297763252007,19.27813163482119,51.32349969690844,48.222852123013496,57.703282085365345,58.27965774343375,0,0,0,0,0,0,0,0,0,0,0
2016-09-02,1.6769999999999998,1.68,1.633,1.6669999999999998,0.048043785279396234,0.05743232708646545,-0.009388541807069217,0.08293639627292348,0.09887642665051317,-0.01594003037758969,-60.86956521739187,-22.00889721376794,47.50386362086765,57.33801211604281,58.060791212450994,0,0,0,0,0,0,0,0,0,0,0
2016-09-05,1.6880000000000002,1.775,1.67,1.758,0.051073380729147466,0.056160537815001854,-0.005087157085854388,0.09927339957700831,0.09900875095934489,0.0002646486176634266,158.37742504409098,182.47168882323942,70.69639909451399,67.43799558720596,64.44072230668978,0,0,0,0,0,0,0,0,0,0,0
2016-09-06,1.78,1.794,1.75,1.75,0.05222678593075725,0.05537378743815293,-0.0031470015073956845,0.10549904240593189,0.10117218144154055,0.0043268609643913325,186.19706498951996,222.54015737790291,67.63184354239165,65.95959930489921,63.54836652723692,0,0,0,0,-100,0,0,0,0,0,0
2016-09-07,1.784,1.7990000000000002,1.755,1.78,0.05492843632027178,0.0552847172145767,-0.00035628089430492227,0.11579853895736658,0.10604763394681589,0.00975090501055069,166.31944444444534,205.48634001899688,72.79182033909282,68.72816905222679,65.43313579340762,0,0,0,0,0,100,0,0,0,0,0
2016-09-08,1.797,1.7990000000000002,1.771,1.777,0.056179832650287365,0.055463740301718835,0.0007160923485685297,0.11930565643498525,0.11046697477620568,0.008838681658779574,143.69609585884564,172.12539104896896,71.46272496621526,68.13141837707117,65.07980884351771,0,0,0,0,0,0,0,0,0,0,0
2016-09-09,1.7619999999999998,1.828,1.76,1.82,0.05995024478747579,0.056361041198870226,0.003589203588605566,0.13124892194987514,0.11739429050076217,0.013854631449112975,145.74314574314613,171.88197233377974,78.1378620239269,71.89784609250036,67.70438450037831,0,0,0,100,0,0,0,0,0,0,0
2016-09-12,1.8,1.8019999999999998,1.7269999999999999,1.765,0.05783361333043002,0.05665555562518219,0.0011780577052478355,0.1210604424231414,0.11861634114155524,0.0024441012815861612,67.06800067831117,95.34504425015358,57.920619934689476,61.83182403240208,61.49685329945912,0,0,0,0,0,0,0,0,0,0,0
2016-09-13,1.787,1.787,1.7369999999999999,1.7369999999999999,0.05328259309108718,0.05598096311836319,-0.0026983700272760064,0.1046258360095842,0.11395283943089822,-0.009327003421314026,41.49128081779919,69.3126815101647,50.20532855507479,57.42408280012272,58.623692531582414,0,0,0,0,0,0,0,0,0,0,0
2016-09-14,1.7269999999999999,1.761,1.71,1.736,0.0490299978256068,0.05459077005981191,-0.005560772234205112,0.09206282760087081,0.10665616882088909,-0.014593341220018277,4.284621270084042,36.11222982950746,49.9282174372871,57.26706978774519,58.52116246354259,0,0,0,0,0,0,0,0,0,0,0
2016-09-15,1.757,1.757,1.715,1.735,0.04505967392443999,0.05268455083273753,-0.007624876908297537,0.08217014031388703,0.09849415931855507,-0.01632401900466804,-4.670728169422899,30.775295293603968,49.608762708169685,57.09893627768776,58.41389117139904,0,0,0,0,0,0,0,0,0,0,0
2016-09-16,1.74,1.74,1.646,1.646,0.034335805638062045,0.04901480179380243,-0.014678996155740386,0.04969751979404724,0.08222861281038579,-0.03253109301633855,-118.18181818181819,-73.49473468371507,29.80660351114368,44.559808601252485,49.87111627868004,0,0,0,0,0,0,0,0,0,0,0
2016-09-19,1.642,1.739,1.642,1.72,0.03144575720129228,0.0455009928753004,-0.01405523567400812,0.0488870268779622,0.07111475083291126,-0.022227723954949055,-66.66005815490352,-38.877823582997515,49.399461596052205,53.67000880377047,55.54678471061154,0,0,0,0,0,0,0,0,0,100,0
2016-09-20,1.7369999999999999,1.7369999999999999,1.672,1.689,0.026350183557654727,0.04167083101177126,-0.015320647454116536,0.03886029009972414,0.06036326392184889,-0.021502973822124752,-64.33240855894657,-43.07479006160258,43.46936707227324,49.965837771633,52.911668848214845,0,0,0,0,0,0,0,0,0,0,0
2016-09-21,1.71,1.744,1.709,1.74,0.026126014081213178,0.03856186762565965,-0.01243585354444647,0.045994191200468215,0.055573573014721996,-0.00957938181425378,-12.78879647401754,13.176393657021473,54.05531890661499,55.41736587191139,56.47819543550112,0,0,0,0,0,0,0,0,0,0,0
2016-09-22,1.7469999999999999,1.85,1.746,1.774,0.028364901083075766,0.036522474317142874,-0.008157573234067107,0.05907860687129829,0.05674191763358076,0.002336689237717529,96.34306761378546,116.82174696740819,59.896302801448286,58.65182310108017,58.66949100519597,0,0,0,0,0,0,0,0,0,0,-100
2016-09-23,1.7719999999999998,1.827,1.7719999999999998,1.817,0.03322596752518381,0.03586317295875106,-0.002637205433567255,0.07816733883309324,0.06388372470008492,0.014283614133008313,109.50207468879643,131.54533844188938,66.23074742595963,62.370109704500635,61.259706016487584,0,0,0,0,0,0,0,0,0,0,0
2016-09-26,1.818,1.82,1.7590000000000001,1.78,0.033704284908314674,0.03543139534866378,-0.0017271104403491083,0.07846084897879568,0.06874276612632184,0.009718082852473844,65.09139248919861,84.18657565415248,57.16624704923049,57.57255483735212,57.97691860601344,0,0,0,0,0,0,0,0,0,0,0
2016-09-27,1.815,1.815,1.771,1.7830000000000001,0.0339342568192198,0.035131967642774986,-0.001197710823555187,0.07802600631166778,0.07183717952143716,0.006188826790230625,68.48816029143842,80.80808080808092,57.71370425736902,57.85562058415062,58.16776665825534,0,0,0,0,0,0,0,0,0,0,0
2016-09-28,1.8030000000000002,1.828,1.778,1.81,0.035881565218712774,0.035281887157962544,0.0005996780607502306,0.08380729044140822,0.07582721649476085,0.007980073946647376,91.01978691019802,97.81477627471376,62.71708152550174,60.41535211210487,59.88921048848427,0,0,0,0,0,0,0,0,0,0,0
2016-09-29,1.815,1.837,1.7730000000000001,1.8,0.03620060666881453,0.03546563106013294,0.0007349756086815901,0.08311759358899651,0.0782573421928394,0.004860251396157103,87.16612377850171,87.70577298081764,59.6665363459465,58.98636822665395,58.94588657480345,0,0,0,-100,0,0,0,0,0,0,0
2016-09-30,1.808,1.808,1.74,1.8,0.036038025392753914,0.03558010992665713,0.0004579154660967824,0.08114412531916337,0.0792196032349474,0.0019245220842159794,45.52129221732715,44.672470978440984,59.6665363459465,58.98636822665394,58.94588657480344,0,0,0,0,0,0,0,0,0,0,0
2016-10-03,1.8,1.818,1.7519999999999998,1.78,0.033904515556606896,0.035244991052647084,-0.0013404754960401888,0.07284334668039505,0.07709418438342995,-0.0042508377030349015,41.46708318870695,42.24098016169818,52.68994988041145,55.91851209241059,56.9673377399003,0,0,0,0,0,0,0,0,0,0,0
2016-10-04,1.761,1.83,1.761,1.784,0.032165674339607264,0.03462912771003912,-0.002463453370431856,0.06737909074708903,0.07385581983798298,-0.006476729090893946,49.42912348498127,55.44041450777209,53.94642047784745,56.40684535746426,57.268541425563136,0,0,0,0,0,0,0,0,0,0,0
2016-10-05,1.78,1.829,1.7730000000000001,1.817,0.033069252595922416,0.03431715268721578,-0.001247900091293365,0.07185753903450576,0.0731897262368239,-0.001332187202318147,67.7609427609427,80.08008008008088,63.322123526555316,60.3129798116353,59.711342543077684,0,0,0,0,0,0,0,0,0,0,0
2016-10-06,1.82,1.84,1.79,1.8,0.03204420134265451,0.03386256241830353,-0.0018183610756490193,0.06862438538149962,0.07166794595171581,-0.0030435605702161944,75.22618204704516,81.92856681521675,56.418972202682326,57.456772153968735,57.92034170586567,0,0,0,0,0,0,0,0,0,0,0
2016-10-07,1.81,1.81,1.765,1.79,0.03007820162750008,0.03310569026014284,-0.0030274886326427594,0.06254009631513457,0.06862532940618873,-0.00608523309105416,15.379334019909688,42.03612479474565,52.491788964846656,55.78329825015652,56.866832418371,0,0,0,0,0,0,100,0,0,0,0
2016-10-10,1.7690000000000001,1.805,1.7690000000000001,1.796,0.028673749410470073,0.032219302090208284,-0.0035455526797382106,0.05921776437862469,0.06548947439700072,-0.006271710018376023,-1.3790386130819263,42.01301630259692,54.699087065005145,56.60007364528954,57.355496997171294,0,0,0,0,0,0,0,0,0,0,0
2016-10-11,1.775,1.804,1.775,1.79,0.0267679962556977,0.031129040923306168,-0.0043610446676084665,0.054362633818995754,0.061780527537665726,-0.0074178937186699725,-38.188761593019805,38.311180609851824,51.8865767683522,55.49608817623288,56.68123587749545,0,0,0,0,0,0,0,0,-100,0,0
2016-10-12,1.79,1.815,1.7830000000000001,1.791,0.025049608499044584,0.02991315443845385,-0.004863545939409266,0.050576762099618255,0.05804593905831657,-0.007469176958698316,11.811894882427158,48.12704988779533,52.36284910974918,55.65134840211899,56.77017127154449,0,0,0,0,0,100,0,0,0,0,0
2016-10-13,1.785,1.788,1.765,1.767,0.021503297766635177,0.028231183104090115,-0.006727885337454938,0.0405897917189062,0.05222722327851311,-0.011637431559606913,-154.03236774105756,-3.7468066988355444,40.999103654325594,51.04836130275879,53.97754851258361,0,0,0,0,0,0,0,0,0,0,0
2016-10-14,1.767,1.7930000000000001,1.767,1.775,0.01911797399888826,0.026408541283049744,-0.007290567284161484,0.03577225866958922,0.04674223507553848,-0.01096997640594926,-104.36924672630856,-5.202754399385907,45.591023703504,52.45988357689947,54.75651039654505,0,0,0,0,0,0,0,0,0,0,0
2016-10-17,1.7630000000000001,1.795,1.756,1.795,0.01862670353699092,0.024852173733837978,-0.00622547019684706,0.0376321034409528,0.04370552453067659,-0.006073421089723786,-68.94333085869914,-8.885157589112442,55.65684274349116,55.88467901699716,56.6811638631407,0,0,0,0,0,0,0,0,0,0,0
2016-10-18,1.774,1.817,1.774,1.791,0.0177104465820912,0.023423828303488624,-0.0057133817213974245,0.036995114899941894,0.04146872132043169,-0.004473606420489794,26.974951830440098,32.55372945638547,53.35370489974645,55.030802788824786,56.17929296196698,0,0,0,0,0,0,0,0,-100,0,0
2016-10-19,1.805,1.805,1.76,1.778,0.01575371595837116,0.02188980583446513,-0.006136089876093969,0.032297842209306316,0.03841176161672323,-0.006113919407416915,-69.11314984709631,-84.62796402289234,46.11769563250551,52.237288895768984,54.53160784305635,0,0,0,0,0,0,0,0,0,0,0
2016-10-20,1.8090000000000002,1.811,1.76,1.798,0.015636576968751426,0.02063916006132239,-0.005002583092570963,0.03429774751132664,0.037040423581591035,-0.002742676070264398,0.8698353525944572,-13.605442176869323,56.666275255545116,55.94268263638193,56.58835151800559,0,0,0,0,0,0,0,0,0,0,0
2016-10-21,1.805,1.808,1.79,1.796,0.015207062638209035,0.019552740576699718,-0.004345677938490684,0.03436624811794431,0.03614903176037546,-0.001782783642431153,65.46003016591129,60.68449813057319,55.40092251304114,55.479171636995325,56.320848269926216,0,0,0,0,0,0,0,0,0,0,0
2016-10-24,1.78,1.8730000000000002,1.78,1.84,0.018207220212419717,0.019283636503843717,-0.0010764162914239997,0.045995188349556626,0.03943108395676918,0.006564104392787443,233.48129359543586,255.23295070897936,71.64954259853585,62.78461582303415,60.62095447814847,0,0,0,100,0,0,0,0,0,0,0
2016-10-25,1.919,1.9769999999999999,1.9,1.93,0.027529768508882224,0.02093286290485142,0.006596905604030805,0.0774653509333576,0.05210917294896532,0.025356177984392284,367.98418972331945,477.6207302709021,84.83458499756274,72.66505270159062,67.49397948305389,0,0,0,0,0,0,0,0,0,0,0
2016-10-26,1.9369999999999998,2.092,1.936,2.02,0.04169951696327434,0.025086193716536004,0.016613323246738337,0.12084535420957754,0.07502123336916938,0.045824120840408156,280.43029342554024,390.89666571310545,90.16883395853134,78.74281898502096,72.5284637118156,0,0,0,0,0,0,0,0,0,0,0
2016-10-27,2.026,2.076,1.973,2.04,0.05392140516015376,0.030853236005259556,0.0230681691548942,0.15147636823146482,0.10050627832326786,0.05097008990819696,190.63196037365802,264.2996770355257,90.99042823789645,79.81677967522319,73.48661298843783,0,0,0,0,0,0,0,0,0,0,0
2016-10-28,2.046,2.046,1.966,2.01,0.06048930724990087,0.036780450254187816,0.023708856995713054,0.15962411098169982,0.12021222254274518,0.03941188843895464,124.73414304993294,177.0249617931733,79.38108958640689,73.79422138890759,69.66000237271443,0,-100,0,-100,0,0,0,0,0,0,0
2016-10-31,2.0140000000000002,2.1,2.004,2.09,0.07132752903246731,0.04368986600984372,0.02763766302262359,0.18402039139885362,0.141481612161448,0.04253877923740562,129.10821925525335,177.50059639436958,85.23996902907426,78.4614289297751,73.52073711273164,0,0,0,0,0,0,0,0,0,0,0
