Date,Open,High,Low,Close,SMA_20,SMA_50,macd,macdsignal,macdhist,cci,rsi,CDLXSIDEGAP3METHODS,CDLEVENINGSTAR,CDLMORNINGSTAR,CDLENGULFING,CDLDARKCLOUDCOVER,CDLDOJI,CDLHAMMER,CDLHANGINGMAN,CDLHARAMI,CDLPIERCING,CDLSHOOTINGSTAR
2016-01-18,4.21,4.21,4.01,4.04,4.4003999999999985,4.3972000000000016,-0.08300164923119357,-0.03749799846372864,-0.04550365076746493,-127.18770875083504,32.22263128263288,0,0,0,-100,0,0,0,0,0,0,0
2016-01-19,4.136,4.136,4.012,4.012,4.379599999999998,4.383560000000002,-0.0975819149707009,-0.0495147817651231,-0.0480671332055778,-120.05092297899427,31.24412312127256,0,0,0,0,0,0,0,0,0,0,0
2016-01-20,4.1,4.1,3.94,3.94,4.350699999999998,4.371400000000001,-0.11363674522278533,-0.062339174456655544,-0.051297570766129785,-128.4436764884202,28.82050502937289,0,0,0,0,0,0,0,0,0,0,0
2016-01-21,3.91,4.04,3.91,3.98,4.3237999999999985,4.3610000000000015,-0.12172942709866064,-0.07421722498505656,-0.047512202113604074,-114.37420349130139,31.977407766754112,0,0,0,0,0,0,0,0,0,0,0
2016-01-22,3.986,4.224,3.986,4.198,4.3077999999999985,4.356400000000002,-0.1092923040430227,-0.08123224079664979,-0.02806006324637292,-36.3920517972762,46.02700830647609,0,0,0,0,0,0,0,0,0,0,0
2016-01-25,4.244,4.244,4.048,4.048,4.284899999999999,4.351960000000002,-0.11026843493626348,-0.08703947962457252,-0.02322895531169096,-38.795853269537616,39.91765468076758,0,0,0,0,-100,0,0,0,0,0,0
2016-01-26,4.0760000000000005,4.0760000000000005,4.004,4.02,4.258099999999999,4.346840000000001,-0.11201020774508397,-0.09203362524867481,-0.019976582496409157,-75.28189849585198,38.88021552347038,0,0,0,0,0,0,0,0,0,0,0
2016-01-27,4.002,4.07,3.99,4.038,4.231499999999999,4.341000000000001,-0.11066247752128167,-0.09575939570319618,-0.014903081818085487,-70.34993397472161,39.96048951206673,0,0,0,0,0,0,0,0,0,0,0
2016-01-28,4.0,4.006,3.9219999999999997,3.97,4.2014999999999985,4.3336000000000015,-0.1137699540978323,-0.0993615073821234,-0.0144084467157089,-109.62879216129694,37.27979853483351,0,0,0,0,0,0,100,0,0,0,0
2016-01-29,3.99,4.048,3.9819999999999998,4.0,4.172999999999999,4.328800000000001,-0.11251490065669323,-0.10199218603703737,-0.010522714619655857,-66.08150470219499,39.217087844427276,0,0,0,0,0,100,0,0,0,0,0
2016-02-01,4.0,4.052,3.924,4.044,4.150099999999999,4.325440000000001,-0.10673940407851656,-0.10294162964533321,-0.003797774433183354,-60.72324414715705,42.04455387293996,0,0,0,0,0,0,100,0,0,0,0
2016-02-02,4.09,4.09,3.944,3.992,4.1236999999999995,4.321280000000002,-0.10514618705483336,-0.10338254112723325,-0.001763645927600116,-51.44946927125194,39.694480790014445,0,0,0,-100,0,0,0,0,0,0,0
2016-02-03,4.0,4.0,3.9,3.95,4.100199999999999,4.3150400000000015,-0.1060501203034594,-0.10391605696247848,-0.0021340633409809157,-119.09441233140578,37.85406975814894,0,0,0,0,0,0,100,0,0,0,0
2016-02-04,3.9019999999999997,3.998,3.9019999999999997,3.988,4.0816,4.3088000000000015,-0.10251844270277122,-0.10363653411053703,0.0011180914077658088,-90.39102758411647,40.54020041103,0,0,0,0,0,0,0,0,0,0,0
2016-02-05,4.0,4.05,3.94,3.98,4.0623,4.301400000000001,-0.09922133412442236,-0.1027534941133141,0.0035321599888917393,-43.49952754154835,40.14678058874225,0,0,0,0,-100,0,0,0,0,0,0
2016-02-08,4.05,4.05,3.812,3.85,4.043799999999999,4.290400000000001,-0.1058777723137565,-0.10337834975340257,-0.002499422560353931,-159.1230026012643,34.31854312328094,0,0,0,0,0,0,0,0,0,0,0
2016-02-09,3.812,3.838,3.602,3.602,4.0085999999999995,4.272880000000001,-0.12966982192290732,-0.10863664418730352,-0.0210331777356038,-306.2018701870191,26.434477138260192,0,0,0,0,0,0,0,0,0,0,0
2016-02-10,3.6460000000000004,3.75,3.55,3.6,3.9776,4.25448,-0.1469921420221234,-0.1163077437542675,-0.030684398267855906,-227.44846584972012,26.38184033653012,0,0,0,0,0,0,0,0,0,0,0
2016-02-11,3.65,3.65,3.37,3.37,3.9406,4.2332,-0.17723621455544558,-0.12849343791450313,-0.04874277664094245,-216.9930761622154,21.162956488511597,0,0,0,0,0,0,0,0,0,0,0
2016-02-12,3.4139999999999997,3.55,3.22,3.5,3.9061,4.213000000000001,-0.1885415566877584,-0.1405030616691542,-0.048038495018604216,-164.1552685871477,29.635718375044306,0,0,0,0,0,0,0,0,100,0,0
2016-02-15,3.5,3.752,3.5,3.72,3.8900999999999994,4.198360000000001,-0.17770053919384043,-0.14794255717409144,-0.029757982019748996,-62.94353817774076,41.160387995779764,0,0,0,0,0,0,0,0,0,0,0
2016-02-16,3.766,3.8280000000000003,3.668,3.668,3.8729,4.182240000000001,-0.17132993529753637,-0.15262003279878042,-0.018709902498755954,-32.87060839760024,39.51305214548152,0,0,0,0,-100,0,0,0,0,0,0
2016-02-17,3.6239999999999997,3.918,3.6,3.918,3.8718000000000004,4.172600000000001,-0.1444432235805171,-0.15098467095512774,0.006541447374610654,3.9183820873962443,49.895520048521504,0,0,0,100,0,0,0,0,0,0,0
2016-02-18,3.87,4.198,3.87,4.126,3.8791,4.166040000000001,-0.10513946683834519,-0.14181563013177123,0.036676163293426045,96.41302146618105,56.574255070304815,0,0,0,0,0,0,0,0,0,0,0
2016-02-19,4.0760000000000005,4.15,4.022,4.026,3.8705000000000007,4.158960000000001,-0.08112496264617786,-0.12967749663465256,0.0485525339884747,93.43753876690229,52.921888679666964,0,0,0,0,0,0,0,0,-100,0,0
2016-02-22,4.0760000000000005,4.19,4.05,4.19,3.8776,4.158560000000001,-0.04830305807799906,-0.11340260892332185,0.06509955084532279,112.41117170715603,57.74036537442646,0,0,0,0,0,0,0,0,0,0,0
2016-02-23,4.1339999999999995,4.184,4.07,4.074,3.8803000000000005,4.154880000000001,-0.031290989734519936,-0.09698028508556147,0.06568929535104154,91.2551681098371,53.564320508845675,0,0,0,0,0,0,0,0,0,0,0
2016-02-24,4.124,4.124,3.8960000000000004,3.932,3.875000000000001,4.145120000000001,-0.028933489012597846,-0.08337092587096875,0.05443743685837091,49.322493224932,48.90175337782838,0,0,0,0,0,0,0,0,0,0,0
2016-02-25,3.98,4.0280000000000005,3.964,3.98,3.875500000000001,4.135240000000001,-0.022927658087871006,-0.07128227231434921,0.0483546142264782,51.463074779377756,50.47119415146615,0,0,0,0,0,100,0,0,100,0,0
2016-02-26,4.0,4.12,3.984,4.11,3.881000000000001,4.127080000000001,-0.007590580775474365,-0.05854393400657424,0.050953353231099875,69.73886328724993,54.54333939098388,0,0,0,0,0,0,0,0,0,0,0
2016-02-29,4.096,4.198,4.07,4.11,3.884300000000001,4.118880000000002,0.004512150233104251,-0.045932717158638545,0.050444867391742795,75.41114875269483,54.54333939098389,0,0,0,0,0,100,0,0,0,0,0
2016-03-01,4.16,4.2219999999999995,4.1080000000000005,4.22,3.8957000000000006,4.114720000000002,0.022717855151698885,-0.03220260269657106,0.054920457848269946,83.35873338413337,57.93711524893222,0,0,0,0,0,0,0,0,0,0,0
2016-03-02,4.2219999999999995,4.272,4.02,4.192,3.9078000000000004,4.108200000000002,0.034489072906703555,-0.018864267575916138,0.05335334048261969,73.35878834160599,56.77514788115313,0,0,0,0,0,0,0,0,0,0,0
2016-03-03,4.244,4.244,4.148,4.15,3.9159000000000006,4.100840000000002,0.03996807174145989,-0.007097799712440933,0.04706587145390082,80.79537903184526,54.9934900986427,0,0,0,0,0,0,0,0,0,0,0
2016-03-04,4.2,4.25,4.14,4.17,3.9254000000000007,4.093880000000001,0.04540069964058269,0.003401900158163792,0.04199879948241889,83.83104298801952,55.70629941843413,0,0,0,0,0,0,0,0,100,0,0
2016-03-07,4.15,4.26,4.15,4.224,3.944100000000001,4.088240000000002,0.05344733745738228,0.01341098761800749,0.04003634983937479,98.49839716551375,57.65630233440909,0,0,0,100,0,0,0,0,0,0,0
2016-03-08,4.254,4.254,4.18,4.226,3.9753000000000007,4.081640000000001,0.05930214101803788,0.022589218298013566,0.03671292272002431,104.17295123177466,57.73052577129515,0,0,0,0,0,0,0,0,0,0,0
2016-03-09,4.23,4.244,4.1819999999999995,4.244,4.007500000000001,4.075120000000001,0.06464932738586793,0.031001240115584437,0.03364808727028349,94.30411094601271,58.43666423539625,0,0,0,0,0,0,0,-100,0,0,0
2016-03-10,4.192,4.26,4.152,4.176,4.0478000000000005,4.067240000000001,0.06267747251865874,0.0373364865961993,0.02534098592245944,58.87147567707694,54.7177806158374,0,0,0,0,0,0,0,0,0,0,0
2016-03-11,4.228,4.322,4.19,4.316,4.088600000000001,4.062160000000001,0.07158638995866706,0.04418646726869285,0.02739992268997421,122.17774219375478,60.317090274849946,0,0,0,0,0,0,0,0,0,0,0
2016-03-14,4.33,4.474,4.32,4.36,4.120600000000001,4.059320000000001,0.08126048322410195,0.051601270459774674,0.02965921276432728,190.88007295941688,61.91118303521732,0,0,0,0,0,0,0,0,0,0,-100
2016-03-15,4.4,4.414,4.306,4.32,4.153200000000001,4.055320000000001,0.08472297244090576,0.05822561085600089,0.02649736158490487,145.5092592592593,59.568472958004925,0,0,0,-100,0,0,0,0,0,0,0
2016-03-16,4.36,4.48,4.354,4.48,4.181300000000001,4.056520000000001,0.09923377769691033,0.06642724422418278,0.03280653347272755,184.2326139088735,65.23521749072563,0,0,0,0,0,0,0,0,0,0,0
2016-03-17,4.48,4.586,4.4319999999999995,4.572,4.203600000000001,4.060760000000001,0.11681080429125057,0.07650395623759634,0.040306848053654226,187.77317526067725,68.01147786380487,0,0,0,0,0,0,0,0,0,0,0
2016-03-18,4.55,4.644,4.546,4.63,4.2338000000000005,4.06604,0.13387758234332647,0.08797868145874237,0.04589890088458411,175.5415873748146,69.65664176500249,0,0,0,0,0,0,0,0,0,0,0
2016-03-21,4.574,4.66,4.574,4.66,4.257300000000001,4.07484,0.14811648158819146,0.10000624148463219,0.04811024010355927,146.05405405405372,70.50170622282087,0,0,0,0,0,0,0,0,0,0,0
2016-03-22,4.66,4.698,4.602,4.698,4.288500000000001,4.08268,0.16061571624911686,0.11212813643752913,0.04848757981158773,131.41452725711392,71.58134083818095,0,0,0,0,0,0,0,-100,0,0,0
2016-03-23,4.698,4.698,4.48,4.656000000000001,4.324700000000001,4.0914,0.16522775803475298,0.12274806075697389,0.04247969727777909,90.66871812405613,68.59313220657323,0,0,0,0,0,0,0,0,0,0,0
2016-03-24,4.68,4.68,4.542,4.646,4.3580000000000005,4.10212,0.16616052287495453,0.13143055318057,0.03472996969438452,81.65282720442845,67.86668655925958,0,0,0,0,0,0,0,0,0,0,0
2016-03-25,4.646,4.646,4.646,4.646,4.3848,4.11124,0.16499775432668073,0.13814399340979217,0.02685376091688857,79.10685805422617,67.86668655925958,0,0,0,0,0,100,0,0,0,0,0
2016-03-28,4.646,4.646,4.646,4.646,4.411600000000001,4.12336,0.16220643703869797,0.14295648213557333,0.019249954903124644,69.77781770271851,67.86668655925956,0,0,0,0,0,100,0,0,0,0,0
2016-03-29,4.63,4.82,4.588,4.74,4.437600000000001,4.137919999999999,0.16566957663314152,0.14749910103508695,0.01817047559805457,92.82121627800642,71.42024088284471,0,0,0,0,0,0,0,0,0,0,0
2016-03-30,4.694,4.7780000000000005,4.694,4.76,4.466,4.154319999999999,0.16809033185234235,0.15161734719853803,0.016472984653804312,101.98004721651084,72.12653443706083,0,0,0,0,0,0,0,0,0,0,0
2016-03-31,4.7860000000000005,4.7860000000000005,4.688,4.702,4.4936,4.16876,0.16344459498017994,0.15398279675486642,0.009461798225313511,90.69145190818202,66.95861403693887,0,0,0,0,-100,0,0,0,0,0,0
2016-04-01,4.75,4.78,4.652,4.72,4.5211,4.1792,0.15937805361332646,0.15506184812655843,0.004316205486768032,83.70325934813042,67.73134933426422,0,0,0,0,0,0,0,0,100,0,0
2016-04-04,4.79,4.79,4.66,4.732,4.5465,4.19288,0.15533300777190728,0.1551160800556282,0.00021692771627906948,89.68782364255021,68.26421189389636,0,0,0,0,0,0,0,0,0,0,0
2016-04-05,4.75,4.75,4.6419999999999995,4.73,4.5717,4.2070799999999995,0.15023409142581734,0.15413968232966604,-0.0039055909038487047,56.89223057644104,68.0624795193539,0,0,0,0,0,0,0,0,0,0,0
2016-04-06,4.672,4.748,4.55,4.6,4.589499999999999,4.2183199999999985,0.1341567741583587,0.15014310069540457,-0.015986326537045875,-58.58523545136828,56.3962439791165,0,0,0,0,0,0,0,0,0,0,0
2016-04-07,4.61,4.65,4.52,4.612,4.611299999999999,4.231159999999999,0.12098899824615117,0.1443122802055539,-0.023323281959402725,-113.6607052642203,57.12676349217588,0,0,0,0,0,100,0,0,100,0,0
2016-04-08,4.612,4.85,4.572,4.724,4.6316999999999995,4.245639999999998,0.11822804562836886,0.1390954332901169,-0.020867387661748033,57.13284262180221,63.305873581884356,0,0,0,0,0,0,0,0,0,0,0
2016-04-11,4.7,4.87,4.666,4.822,4.6548,4.261199999999999,0.1225352417753669,0.1357833949871669,-0.013248153211800007,131.56821004080197,67.69343477517201,0,0,0,0,0,0,0,0,0,0,0
2016-04-12,4.83,4.83,4.662,4.71,4.674299999999999,4.275559999999999,0.11557893970506239,0.131742503930746,-0.016163564225683602,57.122114128068716,59.009349294142254,0,0,0,0,0,0,0,0,0,0,0
2016-04-13,4.69,4.85,4.69,4.84,4.692299999999999,4.293359999999999,0.11918207694678884,0.12923041853395456,-0.010048341587165721,133.3229426433904,64.6740998305926,0,0,0,100,0,0,0,0,0,0,0
2016-04-14,4.88,4.88,4.784,4.8,4.703699999999999,4.3096,0.11745596422225191,0.12687552767161403,-0.009419563449362123,159.1445427728597,61.842172923792404,0,0,0,0,-100,0,0,0,0,0,0
2016-04-15,4.78,4.9,4.78,4.9,4.717199999999999,4.327999999999999,0.12274227517343039,0.1260488771719773,-0.003306601998546904,175.4470621629302,65.86620069985182,0,0,0,100,0,0,0,0,0,0,0
2016-04-18,4.78,4.94,4.72,4.93,4.730699999999999,4.3496,0.1278783618141146,0.12641477410040475,0.0014635877137098574,138.05463445444533,66.99085124267924,0,0,0,0,0,0,0,0,0,0,0
2016-04-19,4.96,4.99,4.88,4.99,4.7452999999999985,4.3773599999999995,0.13523138283671177,0.12817809584766615,0.007053286989045615,173.65728900255849,69.17814173250677,0,0,0,0,0,0,0,-100,0,0,0
2016-04-20,4.982,4.99,4.928,4.99,4.761999999999998,4.40516,0.1394511983633997,0.13043271635081286,0.009018482012586843,147.48358862144403,69.17814173250679,0,0,0,0,0,100,0,-100,0,0,0
2016-04-21,4.934,4.988,4.89,4.9,4.7746999999999975,4.43576,0.13398864701407032,0.13114390248346436,0.0028447445306059582,97.19207579672764,62.027913002954115,0,0,0,0,0,0,0,0,0,0,0
2016-04-22,4.87,4.9,4.86,4.9,4.787399999999998,4.463760000000001,0.12818193416756962,0.1305515088202854,-0.0023695746527157835,59.24426450742327,62.02791300295411,0,0,0,0,0,0,0,0,0,0,0
2016-04-25,4.84,4.96,4.84,4.96,4.803099999999998,4.4885600000000005,0.12695807727452646,0.12983282251113362,-0.0028747452366071624,72.60240729955378,64.83789787355589,0,0,0,0,0,0,0,0,0,0,0
2016-04-26,4.9,4.978,4.88,4.882,4.810199999999998,4.512840000000001,0.11833017711872884,0.12753229343265265,-0.009202116313923814,59.79403794037867,58.75116766095416,0,0,0,0,0,0,0,0,-100,0,0
2016-04-27,4.882,4.91,4.848,4.904,4.8173999999999975,4.53256,0.11197691999246384,0.1244212187446149,-0.012444298752151056,29.38456065457052,59.89475429153074,0,0,0,0,0,0,100,0,0,0,0
2016-04-28,4.9,4.92,4.8580000000000005,4.87,4.825799999999998,4.54744,0.1030109559192649,0.1201391661795449,-0.017128210260279997,14.508083935327317,57.252975831667996,0,0,0,0,0,0,0,0,0,0,0
2016-04-29,4.87,4.93,4.84,4.868,4.833199999999998,4.56428,0.09465288200528565,0.11504190934469305,-0.020389027339407395,2.171194156785157,57.09345049863629,0,0,0,0,0,100,0,0,0,0,0
2016-05-02,4.83,4.8660000000000005,4.752,4.83,4.838099999999998,4.5770800000000005,0.08399452914384575,0.1088324333045236,-0.02483790416067784,-117.03703703703609,54.01397992766511,0,0,0,0,0,100,0,0,0,0,0
2016-05-03,4.77,4.828,4.754,4.78,4.840599999999998,4.5912,0.07069816118523775,0.10120557888066642,-0.030507417695428668,-164.02116402116212,50.17883785348426,0,0,0,0,0,0,0,0,0,0,0
2016-05-04,4.78,4.78,4.65,4.732,4.847199999999998,4.607200000000001,0.05564604200188139,0.09209367150490941,-0.03644762950302802,-217.7244139508288,46.747307853244365,0,0,0,0,0,0,0,0,0,0,0
2016-05-05,4.768,4.92,4.702,4.82,4.857599999999998,4.6240000000000006,0.05023887122287629,0.08372271144850278,-0.03348384022562649,-75.66408472276918,53.08209376775872,0,0,0,0,0,0,0,0,0,0,0
2016-05-06,4.76,4.82,4.76,4.8,4.861399999999998,4.6378,0.043834519515987935,0.07574507306199982,-0.03191055354601188,-85.2448804796392,51.58031361801236,0,0,0,0,0,0,0,0,0,0,0
2016-05-09,4.6080000000000005,4.67,4.572,4.5760000000000005,4.849099999999997,4.64712,0.02044838049189046,0.06468573454797795,-0.04423735405608749,-212.41997439180568,38.457159610255175,0,0,0,0,0,0,0,0,0,0,0
2016-05-10,4.5760000000000005,4.58,4.394,4.48,4.8375999999999975,4.65232,-0.005765242737723497,0.05059553909083766,-0.056360781828561156,-232.44431418522862,34.415862309728894,0,0,0,0,0,0,0,0,0,0,0
2016-05-11,4.468,4.49,4.3580000000000005,4.43,4.817099999999998,4.65708,-0.03022588495194789,0.03443125428228055,-0.06465713923422844,-189.5833333333334,32.500224452785105,0,0,0,0,0,0,0,0,0,0,0
2016-05-12,4.376,4.49,4.3,4.4,4.797099999999999,4.66208,-0.051438913638853556,0.017257220698053726,-0.06869613433690729,-150.93265886816326,31.37190624191637,0,0,0,0,0,0,0,0,0,0,0
2016-05-13,4.454,4.454,4.35,4.454,4.774799999999997,4.66776,-0.06316491715550221,0.0011727931273425377,-0.06433771028284474,-112.04985028728684,35.69922262783447,0,0,0,0,0,100,0,0,0,0,0
2016-05-16,4.5,4.5,4.34,4.34,4.745299999999998,4.6700800000000005,-0.08072614592603333,-0.015206994683332635,-0.06551915124270069,-100.3243569435012,31.223221401909562,0,0,0,-100,0,0,0,0,0,0,0
2016-05-17,4.35,4.416,4.3180000000000005,4.4,4.715799999999998,4.67356,-0.08877866253056865,-0.029921328252779836,-0.05885733427778882,-90.25060075523469,35.78661652579449,0,0,0,0,0,0,0,0,0,0,0
2016-05-18,4.35,4.42,4.35,4.42,4.687299999999999,4.67708,-0.09248045004089622,-0.04243315261040311,-0.05004729743049311,-72.90510177108119,37.28048500510855,0,0,0,0,0,0,0,0,0,0,0
2016-05-19,4.42,4.7,4.354,4.664,4.675499999999998,4.68684,-0.0748624151838495,-0.04891900512509239,-0.025943410058757117,0.38118166315571433,51.963174725072,0,0,0,0,0,0,0,0,0,0,0
2016-05-20,4.7,4.718,4.612,4.7,4.665499999999998,4.69452,-0.05733418371255716,-0.05060204084258534,-0.00673214286997182,51.63776493256259,53.68589040526952,0,0,0,0,0,100,0,0,0,0,0
2016-05-23,4.72,4.77,4.612,4.68,4.651499999999999,4.70092,-0.044543299412114656,-0.0493902925564912,0.004846993144376546,62.663067926225665,52.55819469876791,0,0,0,-100,0,0,0,0,0,0,0
2016-05-24,4.622,4.738,4.504,4.648,4.639799999999998,4.70748,-0.0365670419184676,-0.04682564242888648,0.01025860051041888,40.49976426214039,50.72235057434177,0,0,0,0,0,0,0,0,0,0,0
2016-05-25,4.646,4.75,4.646,4.75,4.6320999999999986,4.71288,-0.021764366766254817,-0.04181338729636015,0.020049020530105335,90.99502487562218,55.998289946544176,0,0,0,0,0,0,0,0,0,0,0
2016-05-26,4.77,4.838,4.73,4.834,4.630299999999998,4.71812,-0.0032179475812874614,-0.03409429935334561,0.03087635177205815,134.7454477889262,59.81410450718829,0,0,0,0,0,0,0,0,0,0,0
2016-05-27,4.838,4.872,4.728,4.8,4.626899999999998,4.721520000000001,0.008637143775382938,-0.0255480107275999,0.03418515450298284,114.77755421417376,57.63543383710088,0,0,0,0,0,0,0,0,0,0,0
2016-05-30,4.83,4.83,4.77,4.82,4.6263999999999985,4.7247200000000005,0.019422333370775036,-0.01655394190792491,0.03597627527869995,99.78131833801942,58.590909082771816,0,0,0,0,0,100,0,0,0,0,0
2016-05-31,4.85,4.888,4.762,4.886,4.631699999999998,4.72848,0.032915888371486623,-0.006659975852042603,0.039575864223529225,101.01836539298421,61.663650770079215,0,0,0,0,0,0,0,-100,0,0,0
2016-06-01,4.894,4.894,4.81,4.88,4.639099999999997,4.73296,0.04263401962991953,0.0031988232443498233,0.03943519638556971,96.70859538784082,61.218908979837536,0,0,0,0,0,100,0,-100,0,0,0
2016-06-02,4.886,4.888,4.8260000000000005,4.8260000000000005,4.6393999999999975,4.73656,0.04545439005028751,0.011649936605537361,0.033804453444750145,82.22093992434425,57.21903396816877,0,0,0,0,0,0,0,0,0,0,0
2016-06-03,4.8260000000000005,4.872,4.718,4.843999999999999,4.641599999999998,4.74052,0.0485819806639638,0.01903634541722265,0.02954563524674115,58.55658829961713,58.19944085877039,0,0,0,0,0,0,0,0,0,0,0
2016-06-06,4.8260000000000005,4.838,4.7,4.784,4.6519999999999975,4.74328,0.0456924065787927,0.02436755764953666,0.02132484892925604,28.973143759873672,53.775553262154716,0,0,0,0,0,0,0,0,0,0,0
2016-06-07,4.84,4.84,4.702,4.77,4.666499999999997,4.743880000000001,0.04179097495560935,0.027852241110751196,0.013938733844858154,12.629321221297007,52.76765992277019,0,0,0,0,0,0,0,0,0,0,0
2016-06-08,4.77,4.79,4.698,4.698,4.679899999999998,4.742640000000001,0.03251445758752425,0.028784684406105807,0.0037297731814184415,-45.773260852438625,47.80523147857059,0,0,0,0,0,0,0,0,0,0,0
2016-06-09,4.69,4.69,4.604,4.664,4.693099999999998,4.74188,0.022163745033184412,0.02746049653152153,-0.005296751498337117,-126.94438121253486,45.62328506992433,0,0,0,0,0,0,100,0,0,0,0
2016-06-10,4.6739999999999995,4.6739999999999995,4.438,4.5,4.695399999999998,4.737480000000001,0.000719013031543092,0.02211219983152584,-0.021393186799982748,-198.00203496438778,36.87943784378188,0,0,0,0,0,0,0,0,0,0,0
