Date,Open,High,Low,Close,SMA_20,SMA_50,macd,macdsignal,macdhist,cci,rsi,CDLXSIDEGAP3METHODS,CDLEVENINGSTAR,CDLMORNINGSTAR,CDLENGULFING,CDLDARKCLOUDCOVER,CDLDOJI,CDLHAMMER,CDLHANGINGMAN,CDLHARAMI,CDLPIERCING,CDLSHOOTINGSTAR
2016-06-13,4.498,4.498,4.25,4.25,4.690899999999997,4.7278400000000005,-0.036033628998592526,0.010483034065502167,-0.046516663064094695,-265.64586846542926,28.053143829747246,0,0,0,0,0,0,0,0,0,0,0
2016-06-14,4.252,4.3,4.0,4.13,4.677399999999997,4.715840000000001,-0.07399044393390053,-0.006411661534378372,-0.06757878239952216,-231.64962918420488,24.96465783368874,0,0,0,0,0,0,0,0,0,0,0
2016-06-15,4.2,4.204,4.07,4.07,4.659899999999998,4.705240000000001,-0.1076718180976437,-0.02666369284703144,-0.08100812525061227,-170.49632352941117,23.567539992756185,0,0,0,0,0,0,0,0,0,0,0
2016-06-16,4.12,4.178,4.05,4.066,4.629999999999997,4.694320000000001,-0.13315241816214218,-0.04796143791005359,-0.0851909802520886,-132.662649835964,23.47322654202192,0,0,0,0,0,0,0,0,0,0,0
2016-06-17,4.132,4.303999999999999,4.1,4.303999999999999,4.610199999999997,4.685920000000001,-0.13261268980057128,-0.06489168828815713,-0.06772100151241416,-79.7007234507234,39.09166925107292,0,0,0,0,0,0,0,0,0,0,0
2016-06-20,4.303999999999999,4.38,4.263999999999999,4.33,4.592699999999997,4.676080000000002,-0.12860449590132816,-0.07763424981079134,-0.050970246090536825,-48.40591646933681,40.519831632894515,0,0,0,0,0,0,0,0,0,0,0
2016-06-21,4.33,4.396,4.31,4.396,4.580099999999997,4.6698,-0.11873363747996901,-0.08585412734462687,-0.03287951013534214,-30.346839135121236,44.10282514211774,0,0,0,0,0,0,0,0,0,0,0
2016-06-22,4.4,4.4,4.27,4.4,4.562599999999998,4.6610000000000005,-0.1093278807398157,-0.09054887802366464,-0.018779002716151058,-26.18877226463122,44.32173246250759,0,0,0,0,0,100,0,-100,0,0,0
2016-06-23,4.3919999999999995,4.44,4.3,4.41,4.541399999999998,4.653200000000001,-0.09991507553610823,-0.09242211752615336,-0.007492958009954878,-10.91242549289325,44.902665013095685,0,0,0,0,0,0,0,0,0,0,0
2016-06-24,4.0,4.2860000000000005,3.9,4.252,4.513999999999998,4.64024,-0.10400572586897461,-0.09473883919471761,-0.009266886674257,-86.1252247322756,38.13279398120428,0,0,0,0,0,0,0,0,0,0,0
2016-06-27,4.284,4.284,4.0,4.0,4.472999999999997,4.62164,-0.12612796500875234,-0.10101666435752456,-0.025111300651227783,-96.44471313009274,30.289069263476804,0,0,0,0,0,0,0,0,0,0,0
2016-06-28,4.08,4.178,3.91,4.15,4.436199999999998,4.60484,-0.13005703595862173,-0.10682473867774399,-0.023232297280877737,-89.94778067885146,38.41005807995904,0,0,0,0,0,0,0,0,100,0,0
2016-06-29,4.18,4.342,4.08,4.302,4.4072999999999976,4.59108,-0.11952788031013029,-0.10936536700422125,-0.010162513305909032,-3.1121936132377934,45.35680004719202,0,0,0,0,0,0,0,0,0,0,0
2016-06-30,4.334,4.5,4.254,4.5,4.390999999999998,4.58308,-0.09412152895806347,-0.10631659939498969,0.01219507043692622,110.93474426807751,52.82163996831546,0,0,0,0,0,0,0,0,0,0,0
2016-07-01,4.47,4.51,4.414,4.5,4.373799999999998,4.57508,-0.07314365791062549,-0.09968201109811685,0.026538353187491356,126.5776052371164,52.82163996831546,0,0,0,0,0,0,0,-100,0,0,0
2016-07-04,4.4319999999999995,4.48,4.342,4.44,4.3565999999999985,4.564679999999999,-0.060660782783309664,-0.09187776543515541,0.03121698265184575,81.98232808298074,50.401804238423665,0,0,0,0,0,100,0,0,0,0,0
2016-07-05,4.39,4.482,4.162,4.162,4.326199999999998,4.55028,-0.07236609961765339,-0.08797543227165501,0.01560933265400162,-6.239460370994475,41.0241920281653,0,0,0,0,0,0,0,0,0,0,0
2016-07-06,4.17,4.2,4.0280000000000005,4.148,4.298699999999998,4.535159999999999,-0.08182905611615521,-0.08674615704055505,0.004917100924399842,-93.60789360789323,40.61437137131519,0,0,0,0,0,100,0,0,0,0,0
2016-07-07,4.198,4.2,4.11,4.2,4.275499999999998,4.52176,-0.08416238036864332,-0.0862294017061727,0.0020670213375293817,-61.344307270232534,42.896178704501,0,0,0,0,0,100,0,-100,0,0,0
2016-07-08,4.2,4.38,4.16,4.38,4.269499999999998,4.512,-0.07067239361069344,-0.08311800008707684,0.012445606476383403,18.338188375641295,50.05070409091788,0,0,0,0,0,0,0,0,0,0,0
2016-07-11,4.4,4.48,4.302,4.45,4.279499999999998,4.504399999999999,-0.05371388667941357,-0.07723717740554419,0.023523290726130616,75.09454349000542,52.540964606841825,0,0,0,0,0,0,0,0,0,0,0
2016-07-12,4.488,4.59,4.436,4.542,4.300099999999999,4.4996399999999985,-0.032476151771096085,-0.06828497227865457,0.035808820507558486,119.81351981352027,55.669173262247206,0,0,0,0,0,0,0,0,0,0,0
2016-07-13,4.6,4.636,4.47,4.48,4.320599999999998,4.494599999999998,-0.020412671124738324,-0.058710512047871324,0.038297840923133,108.8245315161841,53.127695410512544,0,0,0,-100,0,0,0,0,0,0,0
2016-07-14,4.5360000000000005,4.588,4.37,4.46,4.340299999999997,4.487399999999999,-0.012324044736568673,-0.0494332185856108,0.037109173849042124,70.78944387812845,52.2982614767305,0,0,0,0,0,0,0,0,0,0,0
2016-07-15,4.39,4.482,4.2,4.402,4.3451999999999975,4.4794399999999985,-0.010473137512372332,-0.0416412023709631,0.03116806485859077,9.929623927864434,49.86686614118267,0,0,0,0,0,100,0,0,0,0,0
2016-07-18,4.0,4.196000000000001,3.99,4.14,4.3356999999999974,4.470719999999998,-0.02980392943059673,-0.03927374778288983,0.009469818352293095,-129.8534798534795,40.668953068413416,0,0,0,0,0,0,0,0,0,0,0
2016-07-19,4.138,4.14,3.98,3.9819999999999998,4.314999999999998,4.460759999999999,-0.057213479458486205,-0.0428616941180091,-0.014351785340477104,-142.81965492357173,36.318400530241675,0,0,0,0,0,0,0,0,0,0,0
2016-07-20,3.992,4.126,3.98,4.098,4.299899999999997,4.454119999999999,-0.06878263142383023,-0.048045881579173326,-0.020736749844656906,-104.77177799813683,41.284545969364714,0,0,0,0,0,0,0,0,0,0,0
2016-07-21,4.07,4.12,4.022,4.022,4.280499999999998,4.446559999999998,-0.08312561223515313,-0.055061827710369285,-0.02806378452478385,-93.81140484148679,39.13141094711495,0,0,0,0,0,0,0,0,-100,0,0
2016-07-22,4.03,4.098,4.03,4.0760000000000005,4.271699999999998,4.438999999999998,-0.08910799763165755,-0.06187106169462694,-0.027236935937030617,-75.74316290130785,41.467273878812435,0,0,0,0,0,0,0,0,0,0,0
2016-07-25,4.06,4.106,3.972,4.0,4.271699999999998,4.432199999999998,-0.09884225402343016,-0.06926530016038758,-0.029576953863042585,-79.92633517495419,39.1879245024545,0,0,0,0,0,0,0,0,0,0,0
2016-07-26,4.0,4.05,3.932,3.988,4.2635999999999985,4.4239599999999975,-0.10629966568053462,-0.07667217326441698,-0.029627492416117632,-85.97785977859792,38.82503897267884,0,0,0,0,0,100,0,0,0,0,0
2016-07-27,3.99,4.09,3.99,4.0360000000000005,4.250299999999998,4.416279999999998,-0.10710191509073841,-0.08275812162968127,-0.02434379346105714,-61.807257870703936,41.171689610863616,0,0,0,0,0,0,0,0,0,0,0
2016-07-28,4.0,4.056,3.94,3.98,4.224299999999999,4.402599999999998,-0.11097715989826895,-0.08840192928339881,-0.022575230614870143,-69.33844951325224,39.278637270883074,0,0,0,0,0,0,0,0,0,0,0
2016-07-29,4.018,4.018,3.9219999999999997,3.988,4.198699999999999,4.388359999999999,-0.11211044674293458,-0.09314363277530596,-0.018966813967628615,-69.00754793961681,39.705148826912904,0,0,0,0,0,0,0,0,0,0,0
2016-08-01,4.0,4.048,3.9019999999999997,3.928,4.173099999999999,4.373319999999998,-0.11650706239909248,-0.09781631870006327,-0.018690743699029205,-74.67995885750469,37.573494277354555,0,0,0,0,0,0,0,0,0,0,0
2016-08-02,3.93,3.93,3.8,3.838,4.1568999999999985,4.357119999999998,-0.12580347566361372,-0.10341375009277336,-0.02238972557084036,-138.4843722716953,34.57496884279483,0,0,0,0,0,0,0,0,0,0,0
2016-08-03,3.88,3.898,3.716,3.898,4.144399999999998,4.340079999999998,-0.12686700770090376,-0.10810440161439944,-0.01876260608650432,-160.9321175278624,38.12038468423759,0,0,0,0,0,0,0,0,100,0,0
2016-08-04,3.89,4.05,3.8139999999999996,4.05,4.136899999999998,4.324399999999998,-0.11412912530617803,-0.10930934635275516,-0.004819778953422865,-31.15468409586156,46.090515388108514,0,0,0,0,0,0,0,0,0,0,0
2016-08-05,3.986,4.05,3.9,4.034,4.119599999999998,4.309079999999998,-0.10412503938089479,-0.10827248495838308,0.004147445577488293,5.609580406985334,45.42723791452835,0,0,0,0,0,0,0,0,-100,0,0
2016-08-08,4.01,4.0280000000000005,3.9739999999999998,3.99,4.096599999999998,4.2924799999999985,-0.09861044169720135,-0.10634007630614674,0.007729634608945393,13.108614232209685,43.570323673742294,0,0,0,0,0,0,0,0,0,0,0
2016-08-09,3.9739999999999998,4.04,3.9739999999999998,4.04,4.071499999999999,4.275559999999998,-0.08917751825046505,-0.1029075646950104,0.013730046444545355,49.0536199654057,46.25867424970115,0,0,0,100,0,0,0,0,0,0,0
2016-08-10,4.1,4.118,4.1,4.11,4.052999999999998,4.260159999999998,-0.07518673756427052,-0.09736339926886242,0.0221766617045919,165.99114838108463,49.86010046678386,0,0,0,0,0,100,0,0,0,0,0
2016-08-11,4.118,4.12,4.078,4.1,4.034999999999998,4.245639999999998,-0.06416619158432546,-0.09072395773195503,0.026557766147629572,144.32729566549443,49.3512954944768,0,0,0,0,0,0,100,-100,0,0,0
2016-08-12,4.11,4.128,4.066,4.128,4.021299999999998,4.231319999999998,-0.05256700380420476,-0.08309256694640497,0.030525563142200215,132.02424242424118,50.8632791032272,0,0,0,0,0,0,0,-100,0,0,0
2016-08-15,4.128,4.128,4.128,4.128,4.020699999999998,4.218199999999999,-0.04288026689608593,-0.07505010693634116,0.032169840040255235,122.55263877495112,50.8632791032272,0,0,0,0,0,100,0,0,0,0,0
2016-08-16,4.1,4.11,4.022,4.022,4.022699999999999,4.203239999999997,-0.043258119553302166,-0.06869170945973337,0.0254335899064312,43.91491653204066,44.96925827006364,0,0,0,0,0,0,0,0,0,0,0
2016-08-17,4.022,4.0360000000000005,3.984,4.024,4.018999999999998,4.189759999999998,-0.04290164377700911,-0.06353369632318852,0.020632052546179405,6.077872744539242,45.098528971747776,0,0,0,0,0,100,0,0,0,0,0
2016-08-18,4.012,4.05,4.012,4.012,4.018499999999998,4.176719999999998,-0.043090710974762914,-0.0594450992535034,0.016354388278740487,12.90614346343718,44.424232928810795,0,0,0,0,0,100,0,0,0,0,0
2016-08-19,4.008,4.034,3.938,4.0,4.014699999999998,4.166719999999998,-0.04370504326958713,-0.056297088056720145,0.012592044787133015,-25.143022666377277,43.720260485849,0,0,0,0,0,0,0,0,0,0,0
2016-08-22,4.06,4.09,3.9360000000000004,4.07,4.0181999999999976,4.1631199999999975,-0.03810424899038001,-0.05265852024345212,0.014554271253072112,6.553966189856042,48.81561801250034,0,0,0,0,0,0,0,0,0,0,0
2016-08-23,4.01,4.086,4.01,4.034,4.0204999999999975,4.161199999999997,-0.03615372072045542,-0.04935756033885278,0.013203839618397363,2.842717594115342,46.48472676751565,0,0,0,0,0,0,0,0,0,0,0
2016-08-24,4.034,4.05,3.9739999999999998,4.02,4.019699999999998,4.160199999999998,-0.0353303299594554,-0.0465521142629733,0.011221784303517904,-51.47058823529451,45.573377903180926,0,0,0,0,0,0,0,0,0,0,0
2016-08-25,4.002,4.02,3.94,4.0,4.020699999999997,4.158879999999998,-0.035878039990472566,-0.04441729940847315,0.008539259418000586,-97.50519750519777,44.23903734906665,0,0,0,0,0,100,0,0,0,0,0
2016-08-26,3.94,4.004,3.94,4.0,4.021299999999997,4.152799999999998,-0.03589829098354347,-0.04271349772348722,0.006815206739943749,-102.35028248587496,44.23903734906665,0,0,0,0,0,0,0,0,0,0,0
2016-08-29,4.006,4.006,3.9339999999999997,3.9539999999999997,4.022599999999997,4.145279999999998,-0.03917457548257541,-0.042005713275304855,0.002831137792729442,-114.39916405433694,41.034250334760216,0,0,0,0,-100,0,0,0,0,0,0
2016-08-30,3.91,3.946,3.8739999999999997,3.8739999999999997,4.024399999999997,4.134839999999998,-0.047676797520477265,-0.04313993012433934,-0.004536867396137928,-185.16963973417268,36.13193182042572,0,0,0,0,0,0,0,0,0,0,0
2016-08-31,3.878,4.0,3.832,4.0,4.029499999999997,4.126839999999998,-0.04374347521375643,-0.04326063914222276,-0.0004828360715336752,-103.0081300812988,46.893343025127535,-100,0,0,0,0,0,0,0,0,0,0
2016-09-01,3.998,4.008,3.938,3.98,4.025999999999998,4.1182399999999975,-0.0417587528912402,-0.042960261892026244,0.0012015090007860413,-46.32237871674585,45.58051215286736,0,0,0,0,0,0,0,0,-100,0,0
2016-09-02,3.9219999999999997,3.988,3.85,3.938,4.021199999999998,4.111959999999997,-0.043078315141220624,-0.04298387254186512,-9.444259935550287e-05,-119.89247311827948,42.866454148153814,0,0,0,0,0,0,0,0,0,0,0
2016-09-05,3.938,3.97,3.89,3.892,4.0162999999999975,4.109799999999997,-0.04729075490811452,-0.043845249015115,-0.003445505892999516,-114.99244712990925,40.05343362016857,0,0,0,0,0,0,0,0,0,0,0
2016-09-06,3.892,3.998,3.872,3.872,4.007899999999998,4.104239999999997,-0.05164761506840909,-0.04540572222577382,-0.006241892842635273,-100.59880239520912,38.85942207685307,0,0,0,0,0,0,0,0,0,0,0
2016-09-07,3.878,3.9219999999999997,3.862,3.9,3.9973999999999976,4.096199999999998,-0.05223891445247553,-0.04677236067111416,-0.0054665537813613635,-112.02185792349847,41.489191035944415,0,0,0,0,0,0,0,0,0,0,0
2016-09-08,3.9,3.9560000000000004,3.8819999999999997,3.9,3.9873999999999983,4.084199999999998,-0.05210686793625996,-0.04783926212414332,-0.0042676058121166385,-70.57057057057081,41.489191035944415,0,0,0,0,0,100,0,0,0,0,0
2016-09-09,3.9,3.9019999999999997,3.862,3.9,3.975999999999998,4.072199999999998,-0.051409602227700635,-0.04855333014485479,-0.002856272082845848,-97.4772956609483,41.48919103594442,0,0,0,0,0,100,100,0,0,0,0
2016-09-12,3.86,3.866,3.77,3.77,3.958099999999998,4.058799999999998,-0.06064781738791547,-0.05097222759346692,-0.009675589794448547,-207.80282935455335,33.206819509094615,0,0,0,0,0,0,0,0,0,0,0
2016-09-13,3.87,3.87,3.6839999999999997,3.6839999999999997,3.9411999999999976,4.049239999999998,-0.07405499089078571,-0.05558878025293068,-0.01846621063785503,-236.58214861497834,29.07218440116178,0,0,0,0,0,0,0,0,0,0,0
2016-09-14,3.7,3.736,3.6260000000000003,3.642,3.9220999999999977,4.039119999999998,-0.08706568248544722,-0.06188416069943399,-0.025181521786013225,-229.19014708488473,27.285386093752166,0,0,0,0,0,0,0,0,0,0,0
2016-09-15,3.65,3.6639999999999997,3.5660000000000003,3.576,3.900299999999997,4.026639999999998,-0.10153200003128804,-0.0698137285658048,-0.03171827146548324,-193.1475559616268,24.71478851138985,0,0,0,0,0,0,0,0,0,0,0
2016-09-16,3.576,3.6639999999999997,3.522,3.628,3.8816999999999973,4.011599999999999,-0.10756080152696068,-0.07736314315803597,-0.030197658368924712,-142.82703090089026,30.287407095883133,0,0,0,0,0,0,0,0,0,0,0
2016-09-19,3.65,3.8080000000000003,3.61,3.728,3.8645999999999967,3.997159999999999,-0.1030812494050295,-0.08250676440743468,-0.020574484997594816,-62.70326421351197,39.553601620102405,0,0,0,0,0,0,0,0,0,0,0
2016-09-20,3.73,3.77,3.674,3.7260000000000004,3.849199999999996,3.980839999999999,-0.09855645786328804,-0.08571670309860535,-0.012839754764682687,-49.46785866326136,39.44068722056087,0,0,0,0,0,100,0,0,0,0,0
2016-09-21,3.778,3.79,3.7,3.7,3.8331999999999966,3.9652399999999988,-0.09596231682217127,-0.08776582584331853,-0.008196490978852736,-37.47534516765264,37.924975399330876,0,0,0,0,0,0,0,0,0,0,0
2016-09-22,3.75,3.76,3.62,3.654,3.8158999999999965,3.949119999999999,-0.09650579815095783,-0.08951382030484639,-0.006991977846111441,-61.93513366806967,35.337494873912775,0,0,0,0,0,0,0,0,0,0,0
2016-09-23,3.65,3.73,3.6039999999999996,3.61,3.796399999999996,3.933279999999999,-0.09934179294529555,-0.09147941483293623,-0.00786237811235932,-74.3911942333921,33.01705837615101,0,0,0,0,0,0,0,0,0,0,0
2016-09-26,3.6639999999999997,3.6639999999999997,3.44,3.44,3.7706999999999966,3.919279999999999,-0.11399287954547122,-0.09598210777544322,-0.018010771770027995,-153.85888370693584,25.931904700309843,0,0,0,0,0,0,0,0,0,0,0
2016-09-27,3.48,3.49,3.4,3.432,3.748599999999997,3.908279999999999,-0.12481076358212784,-0.10174783893678015,-0.02306292464534769,-171.59647404505353,25.65292440654695,0,0,0,0,0,0,0,0,0,0,0
2016-09-28,3.4760000000000004,3.52,3.4,3.4019999999999997,3.718699999999997,3.8943599999999985,-0.1342571312623333,-0.10824969740189078,-0.02600743386044252,-145.88946934286545,24.584800230332633,0,0,0,0,0,0,0,0,0,0,0
2016-09-29,3.452,3.502,3.4,3.43,3.691199999999997,3.882519999999999,-0.1378945175501025,-0.11417866143153313,-0.023715856118569384,-119.90653365687109,27.614220850444337,0,0,0,0,0,0,0,0,0,0,0
2016-09-30,3.43,3.4560000000000004,3.344,3.392,3.663899999999997,3.868839999999999,-0.1422042131596073,-0.11978377177714797,-0.022420441382459327,-124.70468041632128,26.08289793369626,0,0,0,0,0,0,0,0,0,0,0
2016-10-03,3.408,3.4739999999999998,3.4,3.452,3.641899999999997,3.857879999999999,-0.13917386968375345,-0.12366179135846907,-0.015512078325284381,-80.53837909143405,32.45227623257965,0,0,0,0,0,0,0,0,0,0,0
2016-10-04,3.4939999999999998,3.758,3.4339999999999997,3.7,3.633299999999997,3.852119999999999,-0.11543016616638946,-0.12201546632005314,0.006585300153663681,36.15812073755964,51.17844189954772,0,0,0,0,0,0,0,0,0,0,0
2016-10-05,3.65,3.698,3.562,3.676,3.622099999999997,3.8449199999999983,-0.09742663587596034,-0.11709770023123459,0.019671064355274243,42.277825711820455,49.741300428089666,0,0,0,0,0,0,0,0,-100,0,0
2016-10-06,3.694,3.72,3.592,3.6639999999999997,3.6102999999999965,3.8385999999999982,-0.08316829578088347,-0.11031181934116437,0.027143523560280894,46.605233764161255,49.00038835463154,0,0,0,0,0,0,0,0,0,0,0
2016-10-07,3.622,3.656,3.528,3.5780000000000003,3.5941999999999963,3.8303999999999987,-0.07790984361772235,-0.10383142419647597,0.025921580578753614,10.886889460154014,43.948064527866556,0,0,0,0,0,0,0,0,0,0,0
2016-10-10,3.582,3.678,3.5260000000000002,3.61,3.5861999999999967,3.8240399999999988,-0.07034940567088421,-0.09713502049135761,0.026785614820473397,29.142515410801217,46.17206849800278,0,0,0,0,0,0,0,0,0,0,0
2016-10-11,3.58,3.66,3.58,3.62,3.582999999999997,3.819679999999999,-0.06282656220061611,-0.09027332883320931,0.027446766632593197,48.11139090505083,46.88136296629096,0,0,0,0,0,0,0,0,0,0,0
2016-10-12,3.6,3.67,3.58,3.58,3.579899999999997,3.813319999999999,-0.05940750749085533,-0.08410016456473851,0.024692657073883184,46.485647788983286,44.36318579505137,0,0,0,0,0,0,0,0,0,0,0
2016-10-13,3.59,3.622,3.536,3.542,3.5781999999999976,3.803159999999999,-0.05908309132234324,-0.07909674991625945,0.02001365859391621,19.038219005318368,42.052271689526386,0,0,0,0,0,0,0,0,0,0,0
2016-10-14,3.502,3.64,3.502,3.612,3.5773999999999972,3.7947199999999994,-0.05257156194447932,-0.07379171232190343,0.021220150377424113,29.690300874217613,47.479624187862484,0,0,0,100,0,0,0,0,0,0,0
2016-10-17,3.5639999999999996,3.6639999999999997,3.5639999999999996,3.6639999999999997,3.5741999999999976,3.788199999999999,-0.04272268209635843,-0.06757790627679443,0.024855224180435995,61.67213513185039,51.14054409361075,0,0,0,0,0,0,0,0,0,0,0
2016-10-18,3.678,3.764,3.6239999999999997,3.7119999999999997,3.573499999999998,3.7816399999999986,-0.03069039523989492,-0.06020040406941453,0.02951000882951961,118.86257842541971,54.30673550327833,0,0,0,0,0,0,0,0,0,0,0
2016-10-19,3.73,3.798,3.728,3.78,3.577499999999998,3.7750399999999984,-0.015489140349618236,-0.05125815132545527,0.03576901097583703,175.88652482269515,58.41774892713285,0,0,0,0,0,0,0,0,0,0,0
2016-10-20,3.798,3.798,3.656,3.7060000000000004,3.580099999999998,3.7671599999999983,-0.009305944747838968,-0.04286771000993201,0.03356176526209304,118.29121540312953,52.845712392307966,0,0,0,-100,0,0,0,0,0,0,0
2016-10-21,3.73,3.7319999999999998,3.58,3.7039999999999997,3.5847999999999978,3.7586799999999982,-0.004515054236498006,-0.03519717885524521,0.030682124618747204,44.255363036302334,52.699407842500904,0,0,0,0,0,0,0,0,0,0,0
2016-10-24,3.73,3.7319999999999998,3.676,3.69,3.597299999999998,3.7499199999999986,-0.0018268630468547542,-0.02852311569356712,0.026696252646712364,72.473734479465,51.62203525375285,0,0,0,0,0,0,0,0,0,0,0
2016-10-25,3.67,3.71,3.66,3.696,3.6104999999999974,3.7433999999999985,0.0007787210823169133,-0.022662748338390312,0.023441469420707226,50.23696682464453,52.07424203910039,0,0,0,0,0,0,0,0,0,0,0
2016-10-26,3.72,3.734,3.65,3.7,3.6253999999999977,3.7369199999999982,0.0031303471540913286,-0.017504129239893983,0.020634476393985312,52.119026149684,52.39372456559268,0,0,0,0,0,0,0,0,0,0,0
2016-10-27,3.73,3.8,3.7119999999999997,3.75,3.6413999999999973,3.7316799999999986,0.008925719749879768,-0.012218159441939233,0.021143879191819002,110.38598273235135,56.3139877136265,0,0,0,0,0,0,0,0,0,0,0
2016-10-28,3.7939999999999996,3.88,3.7560000000000002,3.858,3.6646999999999976,3.7288399999999986,0.02197992084629652,-0.005378543384292082,0.027358464230588603,172.73582686426704,63.33691884666111,0,0,0,0,0,0,0,0,0,0,0
2016-10-31,3.832,3.9,3.8,3.9,3.6870999999999983,3.7254399999999985,0.03530751519994135,0.002758668332554606,0.032548846867386745,175.20537714712427,65.64961128505587,0,0,0,0,0,0,0,0,0,0,0
